安,徽,省
合,肥
合,肥,市
合,肥,市,大,铺,头,营,业,所
合,肥,市,王,大,郢,营,业,所
合,肥,市,银,菱,营,业,所
合,肥,市,四,川,路,营,业,所
合,肥,市,安,庆,路,营,业,所
合,肥,市,太,湖,东,路,营,业,所
合,肥,市,华,府,骏,苑,营,业,所
合,肥,市,黄,山,路,营,业,所
合,肥,市,青,阳,北,路,营,业,所
合,肥,市,亳,州,路,营,业,所
合,肥,市,海,恒,营,业,所
合,肥,市,三,里,街,营,业,所
合,肥,市,华,源,营,业,所
合,肥,市,东,七,营,业,所
合,肥,市,金,寨,南,路,营,业,所
合,肥,市,潜,山,路,营,业,所
合,肥,市,莲,花,营,业,所
合,肥,市,郎,溪,路,营,业,所
合,肥,市,琥,珀,山,庄,营,业,所
合,肥,市,淝,河,营,业,所
合,肥,市,望,江,西,路,营,业,所
合,肥,市,晓,星,营,业,所
合,肥,市,安,农,大,营,业,所
合,肥,市,康,园,营,业,所
合,肥,市,轻,机,厂,营,业,所
合,肥,市,望,江,东,路,营,业,所
合,肥,市,包,河,苑,营,业,所
合,肥,市,化,三,院,营,业,所
合,肥,市,西,园,新,村,支,行
合,肥,市,长,淮,营,业,所
合,肥,市,站,西,路,营,业,所
合,肥,市,东,流,路,营,业,所
合,肥,市,合,作,化,北,路,营,业,所, 
合,肥,市,东,陈,岗,营,业,所
合,肥,市,花,冲,营,业,所
合,肥,市,锦,绣,营,业,所
合,肥,市,西,藏,路,营,业,所
合,肥,市,炮,院,营,业,所
合,肥,市,马,鞍,山,路,营,业,所
长,丰,县
长,丰,县,长,寿,路,营,业,所
长,丰,县,杜,集,营,业,所
长,丰,县,朱,巷,镇,营,业,所
长,丰,县,下,塘,镇,营,业,所
长,丰,县,三,十,头,镇,营,业,所
长,丰,县,岗,集,镇,营,业,所
长,丰,县,吴,山,镇,营,业,所
长,丰,县,杨,庙,镇,营,业,所
长,丰,县,庄,墓,镇,营,业,所
长,丰,县,义,井,营,业,所
长,丰,县,双,凤,营,业,所
长,丰,县,造,甲,营,业,所
肥,东,县
肥,东,县,青,春,营,业,所
肥,东,县,花,园,营,业,所
肥,东,县,西,山,驿,镇,营,业,所
肥,东,县,元,疃,镇,营,业,所
肥,东,县,阚,集,营,业,所
肥,东,县,龙,塘,营,业,所
肥,东,县,长,乐,乡,营,业,所
肥,东,县,金,泰,营,业,所
肥,东,县,长,江,大,市,场,营,业,所, 
肥,东,县,长,临,河,镇,营,业,所
肥,东,县,石,塘,镇,营,业,所
肥,东,县,八,斗,镇,营,业,所
肥,东,县,梁,园,镇,营,业,所
肥,东,县,古,城,镇,营,业,所
肥,东,县,桥,头,集,镇,营,业,所
肥,东,县,白,龙,镇,营,业,所
肥,东,县,马,岗,营,业,所
肥,东,县,六,家,畈,营,业,所
肥,东,县,店,东,营,业,所
肥,东,县,包,公,桥,营,业,所
肥,西,县
肥,西,县,巢,湖,南,路,营,业,所
肥,西,县,官,亭,镇,营,业,所
肥,西,县,花,岗,镇,营,业,所
肥,西,县,高,刘,镇,营,业,所
肥,西,县,山,南,镇,营,业,所
肥,西,县,丰,乐,镇,支,行
肥,西,县,小,庙,镇,营,业,所
肥,西,县,严,店,乡,营,业,所
肥,西,县,长,岗,乡,营,业,所
肥,西,县,南,岗,营,业,所
肥,西,县,巢,湖,北,路,营,业,所
肥,西,县,城,关,巢,湖,路,营,业,所, 
肥,西,县,普,贤,路,营,业,所
庐,江,县
庐,江,县,城,西,营,业,所
庐,江,县,邮,政,大,楼,营,业,所
庐,江,县,城,南,营,业,所
庐,江,县,泥,河,镇,营,业,所
庐,江,县,柯,坦,镇,营,业,所
庐,江,县,盛,桥,镇,营,业,所
庐,江,县,乐,桥,镇,营,业,所
庐,江,县,罗,河,镇,营,业,所
庐,江,县,白,湖,镇,营,业,所
庐,江,县,长,岗,营,业,所
庐,江,县,矾,山,镇,营,业,所
庐,江,县,缺,口,营,业,所
庐,江,县,石,头,镇,营,业,所
庐,江,县,裴,岗,营,业,所
庐,江,县,白,山,镇,营,业,所
庐,江,县,金,牛,镇,营,业,所
庐,江,县,汤,池,镇,营,业,所
庐,江,县,沙,溪,营,业,所
庐,江,县,冶,山,镇,营,业,所
庐,江,县,罗,埠,营,业,所
庐,江,县,黄,屯,营,业,所
庐,江,县,同,大,镇,营,业,所
庐,江,县,大,化,营,业,所
庐,江,县,大,厦,新,村,营,业,所
巢,湖,市
巢,湖,市,人,民,路,营,业,所
巢,湖,市,凤,凰,山,营,业,所
巢,湖,市,东,风,西,路,营,业,所
巢,湖,市,半,汤,镇,营,业,所
巢,湖,市,巢,柘,路,营,业,所
巢,湖,市,灯,塔,营,业,所
巢,湖,市,健,康,东,路,营,业,所
巢,湖,市,坝,镇,营,业,所
巢,湖,市,槐,林,镇,营,业,所
巢,湖,市,散,兵,镇,营,业,所
巢,湖,市,银,屏,镇,营,业,所
巢,湖,市,忠,庙,营,业,所
巢,湖,市,中,垾,镇,营,业,所
巢,湖,市,夏,阁,镇,营,业,所
巢,湖,市,苏,湾,镇,支,行
巢,湖,市,烔,炀,北,门,营,业,所
巢,湖,市,司,集,支,行
巢,湖,市,栏,杆,镇,营,业,所
巢,湖,市,官,圩,路,营,业,所
巢,湖,市,东,塘,路,营,业,所
巢,湖,市,大,市,场,营,业,所
芜,湖
芜,湖,市
芜,湖,市,九,华,山,营,业,所
芜,湖,市,新,芜,路,营,业,所
芜,湖,市,四,褐,山,营,业,所
芜,湖,市,裕,溪,口,营,业,所
芜,湖,市,融,汇,锦,江,营,业,所
芜,湖,市,绿,地,营,业,所
芜,湖,市,团,结,东,路,营,业,所
芜,湖,市,中,央,城,营,业,所
芜,湖,市,南,瑞,营,业,所
芜,湖,市,伟,星,城,营,业,所
芜,湖,市,绿,影,营,业,所
芜,湖,市,康,复,路,营,业,所
芜,湖,市,弋,江,嘉,园,营,业,所
芜,湖,市,解,放,东,路,营,业,所
芜,湖,市,西,洋,里,营,业,所
芜,湖,市,枣,园,营,业,所
芜,湖,市,利,民,路,营,业,所
芜,湖,市,左,岸,营,业,所
芜,湖,市,月,牙,路,营,业,所
芜,湖,市,王,家,巷,营,业,所
芜,湖,市,北,京,路,营,业,所
芜,湖,市,弋,江,桥,营,业,所
芜,湖,市,方,村,营,业,所
芜,湖,市,保,定,营,业,所
芜,湖,市,新,淮,营,业,所
芜,湖,市,峨,桥,营,业,所
芜,湖,市,中,沟,营,业,所
芜,湖,市,小,洲,营,业,所
芜,湖,市,清,水,营,业,所
芜,湖,市,火,龙,岗,营,业,所
芜,湖,市,荆,山,营,业,所
芜,湖,市,白,马,山,营,业,所
芜,湖,市,鲁,港,营,业,所
芜,湖,市,开,发,区,营,业,所
芜,湖,市,开,发,区,营,业,所
芜,湖,市,万,春,营,业,所
芜,湖,市,方,村,营,业,所
芜,湖,市,沈,巷,镇,营,业,所
芜,湖,市,五,显,营,业,所
芜,湖,县
芜,湖,县,殷,港,营,业,所
芜,湖,县,沚,津,路,营,业,所
芜,湖,县,开,发,区,营,业,所
芜,湖,县,三,元,营,业,所
芜,湖,县,红,杨,营,业,所
芜,湖,县,西,河,营,业,所
芜,湖,县,陶,辛,镇,营,业,所
繁,昌,县
繁,昌,县,西,门,桥,营,业,所
繁,昌,县,城,南,营,业,所
繁,昌,县,荻,港,镇,营,业,所
繁,昌,县,新,港,营,业,所
繁,昌,县,赤,沙,营,业,所
繁,昌,县,横,山,镇,营,业,所
繁,昌,县,高,安,营,业,所
繁,昌,县,黄,浒,营,业,所
繁,昌,县,马,坝,营,业,所
繁,昌,县,平,甫,营,业,所
繁,昌,县,春,谷,营,业,所
南,陵,县
南,陵,县,籍,山,路,营,业,所
南,陵,县,东,门,营,业,所
南,陵,县,文,庙,路,营,业,所
南,陵,县,弋,江,镇,营,业,所
南,陵,县,何,湾,镇,营,业,所
南,陵,县,峨,岭,营,业,所
南,陵,县,三,里,营,业,所
南,陵,县,代,镇,营,业,所
南,陵,县,烟,墩,营,业,所
南,陵,县,奚,滩,营,业,所
南,陵,县,蒲,桥,营,业,所
南,陵,县,工,山,镇,营,业,所
南,陵,县,家,发,镇,营,业,所
南,陵,县,葛,林,营,业,所
无,为,县
无,为,县,十,字,街,营,业,所
无,为,县,北,门,营,业,所
无,为,县,汤,沟,镇,营,业,所
无,为,县,石,涧,镇,营,业,所
无,为,县,蜀,山,镇,营,业,所
无,为,县,江,坝,营,业,所
无,为,县,无,中,营,业,所
无,为,县,牛,埠,镇,营,业,所
无,为,县,开,城,镇,营,业,所
无,为,县,泉,塘,镇,营,业,所
无,为,县,土,桥,营,业,所
无,为,县,襄,安,镇,营,业,所
芜,湖,市,二,坝,镇,营,业,所
无,为,县,陡,沟,镇,营,业,所
无,为,县,凤,河,路,营,业,所
无,为,县,姚,沟,镇,营,业,所
无,为,县,严,桥,镇,营,业,所
无,为,县,江,坝,镇,西,营,业,所
无,为,县,黄,雒,营,业,所
无,为,县,泥,汊,镇,营,业,所
蚌,埠
蚌,埠,市
蚌,埠,市,胜,利,东,路,营,业,所
蚌,埠,市,南,岗,营,业,所
蚌,埠,市,东,岗,邮,政,储,蓄,营,业,所, 
蚌,埠,市,荆,山,路,营,业,所
蚌,埠,市,爱,国,营,业,所
蚌,埠,市,天,桥,营,业,所
蚌,埠,市,解,放,路,邮,政,储,蓄,营,业,所, 
蚌,埠,市,延,安,路,邮,政,储,蓄,营,业,所, 
蚌,埠,市,雪,华,路,邮,政,储,蓄,营,业,所, 
蚌,埠,市,前,进,路,营,业,所
蚌,埠,市,李,楼,营,业,所
蚌,埠,市,迎,湖,路,营,业,所
蚌,埠,市,大,庆,营,业,所
蚌,埠,市,秦,集,营,业,所
蚌,埠,市,陶,山,路,营,业,所
蚌,埠,市,长,征,路,营,业,所
蚌,埠,市,张,公,山,营,业,所
蚌,埠,市,淮,光,营,业,所
蚌,埠,市,光,彩,营,业,所
蚌,埠,市,梅,桥,乡,营,业,所
蚌,埠,市,曹,老,集,营,业,所
怀,远,县
怀,远,县,南,大,街,营,业,所
怀,远,县,马,城,营,业,所
怀,远,县,姚,山,营,业,所
怀,远,县,双,桥,营,业,所
怀,远,县,唐,集,营,业,所
怀,远,县,项,桥,营,业,所
怀,远,县,河,溜,营,业,所
怀,远,县,常,坟,营,业,所
怀,远,县,包,集,营,业,所
怀,远,县,万,福,镇,营,业,所
怀,远,县,新,集,营,业,所
怀,远,县,龙,亢,营,业,所
怀,远,县,刘,集,营,业,所
怀,远,县,褚,集,营,业,所
怀,远,县,淝,南,营,业,所
怀,远,县,孝,仪,营,业,所
怀,远,县,找,郢,营,业,所
怀,远,县,城,西,营,业,所
怀,远,县,朱,疃,营,业,所
怀,远,古,城,营,业,所
怀,远,县,文,昌,街,营,业,所
怀,远,县,新,城,区,营,业,所
五,河,县
五,河,县,淮,河,路,营,业,所
五,河,县,沫,河,口,镇,营,业,所
五,河,县,三,铺,营,业,所
五,河,县,大,新,镇,营,业,所
五,河,县,浍,南,营,业,所
五,河,县,新,集,镇,营,业,所
五,河,县,头,铺,营,业,所
五,河,县,东,刘,集,镇,营,业,所
五,河,县,申,集,镇,营,业,所
五,河,县,双,庙,营,业,所
五,河,县,武,桥,营,业,所
五,河,县,中,兴,路,营,业,所
五,河,县,青,年,路,营,业,所
五,河,县,国,防,路,营,业,所
五,河,县,小,溪,营,业,所
五,河,县,朱,顶,镇,营,业,所
固,镇,县
固,镇,县,胜,利,路,营,业,所
固,镇,县,垓,下,路,营,业,所
固,镇,县,任,桥,营,业,所
固,镇,县,刘,集,镇,营,业,所
固,镇,县,湖,沟,镇,营,业,所
固,镇,县,王,庄,营,业,所
固,镇,县,连,站,营,业,所
固,镇,县,濠,城,镇,营,业,所
固,镇,县,石,湖,营,业,所
固,镇,县,杨,庙,营,业,所
固,镇,县,新,马,桥,干,校,营,业,所, 
固,镇,县,宋,店,营,业,所
固,镇,县,董,庙,营,业,所
固,镇,县,何,集,营,业,所
固,镇,县,磨,盘,张,营,业,所
固,镇,县,瓦,疃,营,业,所
固,镇,县,仲,兴,营,业,所
固,镇,县,城,东,营,业,所
固,镇,县,唐,南,营,业,所
固,镇,县,大,营,路,营,业,所
固,镇,县,黄,元,路,营,业,所
固,镇,县,东,郊,营,业,所
淮,南
淮,南,市
淮,南,市,舜,耕,营,业,所
淮,南,市,龙,湖,路,营,业,所
淮,南,市,朝,阳,东,路,营,业,所
淮,南,市,东,苑,营,业,所
淮,南,市,朝,阳,路,营,业,所
淮,南,市,田,电,厂,路,营,业,所
淮,南,市,淮,河,新,城,营,业,所
淮,南,市,洞,山,中,路,营,业,所
淮,南,市,领,城,营,业,所
淮,南,市,东,风,营,业,所
淮,南,市,居,仁,新,村,营,业,所
淮,南,市,淮,舜,南,路,营,业,所
淮,南,市,纺,织,厂,营,业,所
淮,南,市,洛,河,镇,营,业,所
淮,南,市,大,通,营,业,所
淮,南,市,龙,眼,营,业,所
淮,南,市,南,门,口,营,业,所
淮,南,市,泉,山,营,业,所
淮,南,市,南,苑,营,业,所
淮,南,市,会,战,路,营,业,所
淮,南,市,淮,望,村,营,业,所
淮,南,市,十,涧,湖,营,业,所
淮,南,市,矿,机,路,营,业,所
淮,南,市,芳,草,园,营,业,所
淮,南,市,李,郢,孜,营,业,所
淮,南,市,毕,家,岗,营,业,所
淮,南,市,山,王,营,业,所
淮,南,市,丁,山,营,业,所
淮,南,市,白,云,营,业,所
淮,南,市,高,皇,营,业,所
淮,南,市,潘,三,营,业,所
淮,南,市,新,街,营,业,所
淮,南,市,曹,庵,营,业,所
淮,南,市,朱,集,营,业,所
淮,南,市,杨,公,镇,营,业,所
淮,南,市,三,和,营,业,所
淮,南,市,洞,山,新,村,营,业,所
淮,南,市,新,社,营,业,所
凤,台,县
凤,台,县,大,山,营,业,所
凤,台,县,顾,桥,营,业,所
凤,台,县,桂,集,营,业,所
凤,台,县,马,店,营,业,所
淮,南,市,毛,集,营,业,所
凤,台,县,大,兴,营,业,所
淮,南,市,夏,集,营,业,所
凤,台,县,丁,集,营,业,所
凤,台,县,钱,庙,营,业,所
凤,台,县,尚,塘,营,业,所
凤,台,县,淮,滨,路,营,业,所
凤,台,县,中,山,路,营,业,所
凤,台,县,古,店,营,业,所
凤,台,县,政,务,区,营,业,所
凤,台,县,新,集,镇,营,业,所
凤,台,县,杨,村,营,业,所
寿,县
寿,县,南,郊,营,业,所
寿,县,南,关,营,业,所
寿,县,小,甸,镇,营,业,所
寿,县,炎,刘,镇,营,业,所
寿,县,保,义,营,业,所
寿,县,双,庙,集,镇,营,业,所
寿,县,大,顺,镇,营,业,所
寿,县,北,街,营,业,所
寿,县,棋,盘,街,营,业,所
寿,县,瓦,埠,镇,营,业,所
寿,县,双,桥,营,业,所
寿,县,刘,岗,镇,营,业,所
寿,县,正,阳,营,业,所
寿,县,建,设,营,业,所
寿,县,板,桥,营,业,所
寿,县,堰,口,营,业,所
寿,县,戈,店,营,业,所
寿,县,安,丰,营,业,所
寿,县,隐,贤,营,业,所
寿,县,安,丰,镇,商,品,街,营,业,所, 
寿,县,杨,仙,营,业,所
寿,县,闫,店,营,业,所
寿,县,三,觉,营,业,所
寿,县,茶,庵,镇,营,业,所
寿,县,迎,河,营,业,所
寿,县,箭,道,巷,营,业,所
马,鞍,山
马,鞍,山
马,鞍,山,市,金,汇,营,业,所
马,鞍,山,市,军,民,路,营,业,所
马,鞍,山,市,健,康,路,营,业,所
马,鞍,山,市,西,湖,花,园,营,业,所, 
马,鞍,山,市,邮,政,大,厦,营,业,所, 
马,鞍,山,市,火,车,站,营,业,所
马,鞍,山,市,东,苑,营,业,所
马,鞍,山,市,西,园,路,营,业,所
马,鞍,山,市,秀,山,营,业,所
马,鞍,山,市,采,秣,路,营,业,所
马,鞍,山,市,菊,园,路,营,业,所
马,鞍,山,市,湖,南,路,营,业,所
马,鞍,山,市,康,乐,路,营,业,所
马,鞍,山,市,大,钟,楼,营,业,所
马,鞍,山,市,红,旗,南,路,营,业,所, 
马,鞍,山,市,塘,岔,营,业,所
马,鞍,山,市,杨,家,山,营,业,所
马,鞍,山,市,向,山,营,业,所
马,鞍,山,市,采,石,营,业,所
马,鞍,山,市,银,塘,营,业,所
马,鞍,山,市,商,业,街,营,业,所
当,涂,县
当,涂,县,亭,头,营,业,所
当,涂,县,查,湾,营,业,所
马,鞍,山,市,新,博,营,业,所
当,涂,县,黄,池,镇,营,业,所
当,涂,县,石,桥,镇,营,业,所
当,涂,县,太,白,镇,营,业,所
当,涂,县,南,寺,东,路,营,业,所
当,涂,县,西,街,营,业,所
马,鞍,山,市,新,市,镇,营,业,所
当,涂,县,年,陡,营,业,所
当,涂,县,湖,阳,乡,营,业,所
当,涂,县,振,兴,路,营,业,所
马,鞍,山,市,博,望,新,街,营,业,所, 
马,鞍,山,市,丹,阳,镇,营,业,所
当,涂,县,乌,溪,镇,营,业,所
当,涂,县,塘,南,镇,营,业,所
当,涂,县,大,陇,乡,营,业,所
含,山,县
含,山,县,南,门,营,业,所
含,山,县,林,头,镇,营,业,所
含,山,县,东,关,营,业,所
含,山,县,运,漕,镇,营,业,所
含,山,县,清,溪,镇,营,业,所
含,山,县,仙,踪,镇,营,业,所
含,山,县,铜,闸,镇,营,业,所
含,山,县,杨,山,营,业,所
含,山,县,东,门,营,业,所
含,山,县,东,关,街,营,业,所
含,山,县,昭,关,镇,营,业,所
和,县
和,县,富,康,路,营,业,所
和,县,南,门,营,业,所
和,县,西,梁,山,营,业,所
和,县,新,桥,镇,营,业,所
和,县,西,埠,镇,营,业,所
和,县,石,杨,镇,营,业,所
和,县,乌,江,镇,营,业,所
和,县,善,厚,镇,营,业,所
和,县,香,泉,镇,营,业,所
和,县,白,桥,镇,营,业,所
和,县,南,义,营,业,所
淮,北
淮,北,市
淮,北,市,翠,峰,路,营,业,所
淮,北,市,海,宫,营,业,所
淮,北,市,惠,黎,东,路,营,业,所
淮,北,市,古,城,东,路,营,业,所
淮,北,市,钟,楼,营,业,所
淮,北,市,相,山,南,路,营,业,所
淮,北,市,南,黎,路,营,业,所
淮,北,市,洪,山,路,营,业,所
淮,北,市,石,台,营,业,所
淮,北,市,杨,庄,营,业,所
淮,北,市,濉,溪,路,营,业,所
淮,北,市,渠,沟,营,业,所
淮,北,市,高,岳,镇,营,业,所
淮,北,市,岱,河,营,业,所
淮,北,市,东,黎,营,业,所
淮,北,市,矿,山,集,镇,营,业,所
淮,北,市,朱,庄,营,业,所
淮,北,市,朔,西,营,业,所
淮,北,市,朔,里,营,业,所
淮,北,市,袁,庄,营,业,所
淮,北,市,段,园,镇,营,业,所
淮,北,市,纵,楼,营,业,所
淮,北,市,土,楼,营,业,所
淮,北,市,蔡,里,营,业,所
淮,北,市,烈,山,营,业,所
淮,北,市,赵,集,营,业,所
淮,北,市,古,饶,镇,营,业,所
濉,溪,县
濉,溪,县,龙,河,营,业,所
濉,溪,县,虎,山,路,营,业,所
濉,溪,县,刘,桥,镇,营,业,所
濉,溪,县,百,善,镇,营,业,所
濉,溪,县,临,涣,镇,营,业,所
