安,徽,省
淮,北,市,古,饶,镇,支,行
濉,溪,县,百,善,矿,营,业,所
濉,溪,县,祁,集,营,业,所
濉,溪,县,韩,村,镇,营,业,所
濉,溪,县,四,铺,营,业,所
濉,溪,县,孙,町,镇,营,业,所
濉,溪,县,南,坪,镇,营,业,所
濉,溪,县,烈,山,路,营,业,所
濉,溪,县,铁,佛,镇,营,业,所
濉,溪,县,双,堆,镇,营,业,所
濉,溪,县,溪,河,路,营,业,所
濉,溪,县,杨,柳,营,业,所
濉,溪,县,任,集,营,业,所
濉,溪,县,五,沟,镇,营,业,所
濉,溪,县,岳,集,营,业,所
铜,陵
铜,陵,市
铜,陵,市,义,安,路,营,业,所
铜,陵,市,长,江,东,村,营,业,所
铜,陵,市,解,放,路,营,业,所
铜,陵,市,横,港,营,业,所
铜,陵,市,幸,福,村,营,业,所
铜,陵,市,凤,凰,山,营,业,所
铜,陵,市,泰,山,大,道,营,业,所
铜,陵,市,杨,家,山,营,业,所
铜,陵,市,火,车,站,营,业,所
铜,陵,市,西,郊,营,业,所
铜,陵,市,立,新,营,业,所
铜,陵,市,发,电,厂,营,业,所
铜,陵,市,机,厂,营,业,所
铜,陵,市,大,市,场,营,业,所
铜,陵,市,翠,湖,路,营,业,所
铜,陵,市,爱,西,营,业,所
铜,陵,市,淮,河,北,路,营,业,所
铜,陵,市,朝,山,营,业,所
铜,陵,市,普,济,圩,营,业,所
铜,陵,市,铜,庄,营,业,所
铜,陵,市,富,览,苑,营,业,所
铜,陵,市,西,联,营,业,所
铜,陵,市,胥,坝,营,业,所
铜,陵,市,大,通,镇,营,业,所
铜,陵,市,钟,仓,营,业,所
铜,陵,市,七,零,一,营,业,所
铜,陵,市,朱,村,营,业,所
铜,陵,市,钟,鸣,营,业,所
铜,陵,市,新,桥,营,业,所
铜,陵,市,天,门,营,业,所
铜,陵,市,二,冶,营,业,所
铜,陵,市,东,联,营,业,所
铜,陵,市,城,南,营,业,所
铜,陵,市,金,榔,营,业,所
枞,阳,县
枞,阳,县,正,大,街,营,业,所
枞,阳,县,城,关,第,三,营,业,所
枞,阳,县,下,枞,阳,营,业,所
枞,阳,县,左,岗,营,业,所
枞,阳,县,周,潭,镇,营,业,所
枞,阳,县,汤,沟,镇,营,业,所
枞,阳,县,老,洲,镇,营,业,所
枞,阳,县,其,林,镇,营,业,所
枞,阳,县,义,津,镇,营,业,所
枞,阳,县,钱,桥,镇,营,业,所
枞,阳,县,会,宫,乡,营,业,所
枞,阳,县,官,桥,镇,营,业,所
枞,阳,县,项,铺,镇,营,业,所
枞,阳,县,O,U,山,镇,营,业,所
枞,阳,县,石,矶,营,业,所
枞,阳,县,桂,坝,营,业,所
枞,阳,县,白,湖,乡,营,业,所
枞,阳,县,陈,瑶,湖,镇,营,业,所
枞,阳,县,雨,坛,营,业,所
枞,阳,县,浮,山,镇,营,业,所
枞,阳,县,孙,畈,营,业,所
枞,阳,县,方,仓,营,业,所
枞,阳,县,金,山,路,营,业,所
安,庆
安,庆,市
安,庆,市,纺,织,南,路,营,业,所
安,庆,市,玉,琳,路,营,业,所
安,庆,市,市,府,路,营,业,所
安,庆,市,雷,池,路,营,业,所
安,庆,市,长,风,营,业,所
安,庆,市,孝,肃,路,营,业,所
安,庆,市,四,方,城,营,业,所
安,庆,市,白,泽,乡,营,业,所
安,庆,市,人,民,东,路,营,业,所
安,庆,市,柏,子,桥,营,业,所
安,庆,市,皖,江,大,道,营,业,所
安,庆,市,杨,桥,镇,营,业,所
安,庆,市,双,河,营,业,所
安,庆,市,华,中,东,路,营,业,所
安,庆,市,十,里,营,业,所
安,庆,市,回,祥,小,区,营,业,所
安,庆,市,湖,心,路,营,业,所
安,庆,市,七,街,营,业,所
安,庆,市,大,龙,山,营,业,所
安,庆,市,海,口,镇,营,业,所
安,庆,市,光,彩,营,业,所
怀,宁,县
怀,宁,县,黄,龙,镇,营,业,所
怀,宁,县,新,安,营,业,所
怀,宁,县,黄,墩,营,业,所
怀,宁,县,三,桥,镇,营,业,所
怀,宁,县,江,镇,营,业,所
怀,宁,县,金,拱,镇,营,业,所
怀,宁,县,马,庙,镇,营,业,所
怀,宁,县,洪,铺,镇,营,业,所
怀,宁,县,月,山,镇,营,业,所
怀,宁,县,电,信,大,楼,营,业,所
怀,宁,县,小,市,镇,营,业,所
怀,宁,县,茶,岭,营,业,所
怀,宁,县,清,河,营,业,所
怀,宁,县,大,洼,营,业,所
怀,宁,县,石,镜,营,业,所
怀,宁,县,三,祝,营,业,所
怀,宁,县,平,山,镇,营,业,所
怀,宁,县,腊,树,镇,营,业,所
怀,宁,县,高,河,镇,营,业,所
怀,宁,县,稼,仙,路,营,业,所
怀,宁,县,独,秀,大,道,营,业,所
怀,宁,县,雷,埠,乡,营,业,所
潜,山,县
潜,山,县,潜,阳,营,业,所
潜,山,县,油,坝,乡,营,业,所
潜,山,县,黄,铺,镇,营,业,所
潜,山,县,王,河,镇,营,业,所
潜,山,县,舒,州,路,营,业,所
潜,山,县,痘,姆,营,业,所
潜,山,县,水,吼,镇,营,业,所
潜,山,县,天,柱,山,营,业,所
潜,山,县,余,井,镇,营,业,所
潜,山,县,黄,泥,镇,营,业,所
潜,山,县,槎,水,镇,营,业,所
潜,山,县,城,西,营,业,所
潜,山,县,塔,畈,乡,营,业,所
潜,山,县,黄,柏,镇,营,业,所
潜,山,县,双,峰,营,业,所
潜,山,县,棋,盘,营,业,所
潜,山,县,舒,苑,营,业,所
潜,山,县,官,庄,营,业,所
太,湖,县
太,湖,县,江,塘,乡,营,业,所
太,湖,县,寺,前,镇,营,业,所
太,湖,县,黄,镇,营,业,所
太,湖,县,弥,陀,镇,营,业,所
太,湖,县,北,中,镇,营,业,所
太,湖,县,牛,镇,镇,营,业,所
太,湖,县,刘,羊,营,业,所
太,湖,县,刘,畈,营,业,所
太,湖,县,百,里,镇,营,业,所
太,湖,县,富,强,路,营,业,所
太,湖,县,老,城,营,业,所
太,湖,县,东,山,头,营,业,所
太,湖,县,徐,桥,镇,营,业,所
太,湖,县,小,池,镇,营,业,所
太,湖,县,大,石,营,业,所
宿,松,县
宿,松,县,破,凉,镇,营,业,所
宿,松,县,凉,亭,镇,营,业,所
宿,松,县,二,郎,镇,营,业,所
宿,松,县,陈,汉,营,业,所
宿,松,县,佐,坝,乡,营,业,所
宿,松,县,汇,口,镇,营,业,所
宿,松,县,工,贸,区,营,业,所
宿,松,县,皖,蜀,春,营,业,所
宿,松,县,坝,头,营,业,所
宿,松,县,下,仓,镇,营,业,所
宿,松,县,皖,西,南,营,业,所
宿,松,县,套,口,营,业,所
宿,松,县,长,铺,镇,营,业,所
宿,松,县,九,姑,乡,营,业,所
宿,松,县,程,营,营,业,所
宿,松,县,许,岭,镇,营,业,所
宿,松,县,洲,头,乡,营,业,所
宿,松,县,高,岭,营,业,所
宿,松,县,河,塌,营,业,所
望,江,县
望,江,县,青,草,湖,营,业,所
望,江,县,漳,湖,镇,营,业,所
望,江,县,赛,口,镇,营,业,所
望,江,县,高,士,镇,营,业,所
望,江,县,凉,泉,乡,营,业,所
望,江,县,鸦,滩,镇,营,业,所
望,江,县,回,龙,营,业,所
望,江,县,华,阳,镇,营,业,所
望,江,县,九,成,营,业,所
望,江,县,长,岭,镇,营,业,所
望,江,县,太,慈,镇,营,业,所
望,江,县,城,西,营,业,所
望,江,县,雷,池,乡,营,业,所
望,江,县,莲,洲,乡,营,业,所
望,江,县,城,东,营,业,所
望,江,县,新,坝,营,业,所
望,江,县,杨,林,营,业,所
望,江,县,沈,冲,营,业,所
望,江,县,曾,墩,营,业,所
望,江,县,麦,元,营,业,所
岳,西,县
岳,西,县,城,西,营,业,所
岳,西,县,店,前,镇,营,业,所
岳,西,县,来,榜,镇,营,业,所
岳,西,县,响,肠,镇,营,业,所
岳,西,县,中,关,营,业,所
岳,西,县,河,图,镇,营,业,所
岳,西,县,冶,溪,镇,营,业,所
岳,西,县,菖,蒲,镇,营,业,所
岳,西,县,头,陀,镇,营,业,所
岳,西,县,南,园,营,业,所
桐,城,市
桐,城,市,大,关,镇,营,业,所
桐,城,市,龙,眠,西,路,营,业,所
桐,城,市,范,岗,镇,营,业,所
桐,城,市,高,桥,营,业,所
桐,城,市,挂,镇,街,营,业,所
桐,城,市,金,神,镇,营,业,所
桐,城,市,孔,城,镇,营,业,所
桐,城,市,老,梅,营,业,所
桐,城,市,吕,亭,镇,营,业,所
桐,城,市,南,演,营,业,所
桐,城,市,青,草,镇,营,业,所
桐,城,市,卅,铺,营,业,所
桐,城,市,双,港,镇,营,业,所
桐,城,市,太,平,营,业,所
桐,城,市,陶,冲,营,业,所
桐,城,市,文,昌,营,业,所
桐,城,市,嬉,子,湖,镇,营,业,所
桐,城,市,香,铺,营,业,所
桐,城,市,兴,店,营,业,所
黄,山
黄,山,市
黄,山,市,水,心,亭,营,业,所
黄,山,市,阳,湖,营,业,所
黄,山,市,隆,阜,营,业,所
黄,山,市,长,跃,营,业,所
黄,山,市,社,屋,前,营,业,所
黄,山,市,寨,西,营,业,所
黄,山,市,汤,口,营,业,所
黄,山,市,永,佳,大,道,支,行
黄,山,市,徽,州,区,潜,口,镇,营,业,所
黄,山,市,徽,山,路,营,业,所
黄,山,区
黄,山,区,谭,家,桥,镇,营,业,所
黄,山,区,乌,石,营,业,所
黄,山,市,新,华,乡,营,业,所
黄,山,区,三,口,镇,营,业,所
黄,山,区,新,明,营,业,所
黄,山,区,和,平,营,业,所
黄,山,区,广,阳,营,业,所
黄,山,区,龙,门,营,业,所
黄,山,区,郭,村,营,业,所
黄,山,市,新,丰,乡,营,业,所
黄,山,区,永,丰,乡,营,业,所
黄,山,区,仙,源,镇,营,业,所
黄,山,市,太,平,路,营,业,所
黄,山,市,龙,井,路,营,业,所
黄,山,区,耿,城,镇,营,业,所
黄,山,市,寨,西,营,业,所
黄,山,市,汤,口,营,业,所
歙,县
歙,县,人,民,路,营,业,所
歙,县,王,村,镇,营,业,所
歙,县,溪,头,镇,营,业,所
歙,县,许,村,镇,营,业,所
歙,县,街,口,营,业,所
歙,县,岔,口,镇,营,业,所
歙,县,深,渡,镇,营,业,所
歙,县,北,岸,镇,营,业,所
歙,县,杞,梓,里,镇,营,业,所
歙,县,三,阳,乡,营,业,所
歙,县,霞,坑,镇,营,业,所
歙,县,武,阳,营,业,所
歙,县,昌,溪,营,业,所
歙,县,东,门,营,业,所
歙,县,唐,里,营,业,所
歙,县,北,街,营,业,所
歙,县,璜,田,营,业,所
歙,县,富,堨,镇,营,业,所
歙,县,上,丰,营,业,所
歙,县,长,陔,营,业,所
黄,山,市,永,佳,大,道,营,业,所
黄,山,市,徽,州,区,潜,口,镇,营,业,所, 
休,宁,县
休,宁,县,东,临,溪,镇,营,业,所
休,宁,县,齐,云,山,镇,营,业,所
休,宁,县,溪,口,镇,营,业,所
休,宁,县,五,城,镇,营,业,所
休,宁,县,兰,田,镇,营,业,所
休,宁,县,鹤,城,营,业,所
休,宁,县,渭,桥,营,业,所
休,宁,县,流,口,镇,营,业,所
休,宁,县,城,北,营,业,所
休,宁,县,万,安,镇,营,业,所
休,宁,县,新,城,营,业,所
黟,县
黟,县,北,街,营,业,所
黟,县,宏,村,镇,营,业,所
黟,县,渔,亭,镇,营,业,所
黟,县,洪,星,营,业,所
黟,县,西,递,镇,营,业,所
黟,县,马,道,路,营,业,所
祁,门,县
祁,门,县,平,里,镇,营,业,所
祁,门,县,凫,峰,乡,营,业,所
祁,门,县,闪,里,镇,营,业,所
祁,门,县,历,口,镇,营,业,所
祁,门,县,北,门,营,业,所
祁,门,县,安,凌,镇,营,业,所
祁,门,县,新,兴,路,营,业,所
祁,门,县,小,路,口,镇,营,业,所
滁,州
滁,州,市
滁,州,市,凤,阳,路,营,业,所
滁,州,市,凤,凰,路,营,业,所
滁,州,市,乌,衣,镇,营,业,所
滁,州,市,沙,河,镇,营,业,所
滁,州,市,南,大,桥,营,业,所
滁,州,市,珠,龙,镇,营,业,所
滁,州,市,章,广,镇,营,业,所
滁,州,市,丰,乐,路,营,业,所
滁,州,市,黄,泥,镇,营,业,所
滁,州,市,施,集,镇,营,业,所
滁,州,市,定,远,路,营,业,所
滁,州,市,腰,铺,镇,营,业,所
来,安,县
来,安,县,鼓,楼,营,业,所
来,安,县,开,发,区,营,业,所
来,安,县,二,里,桥,营,业,所
来,安,县,东,门,营,业,所
来,安,县,西,门,营,业,所
来,安,县,水,口,镇,营,业,所
来,安,县,半,塔,镇,支,行
来,安,县,汊,河,镇,营,业,所
来,安,县,大,英,镇,营,业,所
全,椒,县
全,椒,县,二,郎,口,镇,营,业,所
全,椒,县,新,华,路,营,业,所
全,椒,县,儒,林,路,营,业,所
全,椒,县,古,河,镇,营,业,所
全,椒,县,小,集,营,业,所
全,椒,县,马,厂,镇,营,业,所
全,椒,县,十,字,镇,营,业,所
全,椒,县,石,沛,镇,营,业,所
全,椒,县,城,东,营,业,所
全,椒,县,武,岗,镇,营,业,所
全,椒,县,襄,水,西,路,营,业,所
定,远,县
定,远,县,定,城,镇,营,业,所
定,远,县,定,滁,路,营,业,所
定,远,县,南,环,路,营,业,所
定,远,县,东,大,街,营,业,所
定,远,县,炉,桥,镇,营,业,所
定,远,县,池,河,镇,营,业,所
定,远,县,张,桥,镇,营,业,所
定,远,县,吴,圩,镇,营,业,所
定,远,县,仓,镇,营,业,所
定,远,县,永,康,镇,营,业,所
定,远,县,迎,宾,路,营,业,所
凤,阳,县
凤,阳,县,中,都,营,业,所
凤,阳,县,刘,府,镇,营,业,所
凤,阳,县,临,淮,关,镇,营,业,所
凤,阳,县,武,店,镇,营,业,所
凤,阳,县,总,铺,镇,营,业,所
凤,阳,县,李,二,庄,营,业,所
凤,阳,县,大,庙,镇,营,业,所
凤,阳,县,小,溪,河,镇,营,业,所
凤,阳,县,红,心,镇,营,业,所
天,长,市
天,长,市,铜,城,营,业,所
天,长,市,汊,涧,镇,营,业,所
天,长,市,南,市,区,营,业,所
天,长,市,秦,栏,镇,支,行
天,长,市,杨,村,镇,营,业,所
天,长,市,石,梁,镇,营,业,所
天,长,市,大,通,镇,营,业,所
天,长,市,北,门,营,业,所
天,长,市,关,塘,营,业,所
天,长,市,仁,和,镇,营,业,所
天,长,市,新,大,楼,营,业,所
天,长,市,东,门,营,业,所
明,光,市
明,光,市,三,界,镇,营,业,所
明,光,市,涧,溪,镇,营,业,所
明,光,市,张,八,岭,镇,营,业,所
明,光,市,管,店,镇,营,业,所
明,光,市,石,坝,镇,营,业,所
明,光,市,女,山,湖,镇,营,业,所
明,光,市,桥,头,镇,营,业,所
明,光,市,古,沛,镇,营,业,所
明,光,市,潘,村,镇,新,大,街,营,业,所, 
明,光,市,嘉,山,集,营,业,所
明,光,市,四,马,路,营,业,所
明,光,市,自,来,桥,镇,营,业,所
明,光,市,韩,山,路,营,业,所
明,光,市,苏,巷,镇,营,业,所
阜,阳
阜,阳,市
阜,阳,市,鼓,楼,营,业,所
阜,阳,市,三,里,营,业,所
阜,阳,市,颖,上,路,营,业,所
阜,阳,市,三,十,铺,营,业,所
阜,阳,市,马,寨,乡,营,业,所
阜,阳,市,口,孜,镇,营,业,所
阜,阳,市,乌,江,营,业,所
阜,阳,市,闸,东,营,业,所
阜,阳,市,文,峰,营,业,所
阜,阳,市,西,苑,营,业,所
阜,阳,市,西,郊,营,业,所
阜,阳,市,小,隅,首,营,业,所
阜,阳,市,桂,花,苑,营,业,所
阜,阳,市,清,河,营,业,所
阜,阳,市,泉,北,营,业,所
阜,阳,市,永,昌,营,业,所
阜,阳,市,客,运,南,站,营,业,所
阜,阳,市,北,京,路,营,业,所
阜,阳,市,西,湖,镇,营,业,所
阜,阳,市,伍,明,镇,营,业,所
阜,阳,市,闻,集,镇,营,业,所
阜,阳,市,行,流,镇,营,业,所
阜,阳,市,苏,集,乡,营,业,所
阜,阳,市,宁,老,庄,镇,营,业,所
阜,阳,市,王,店,镇,营,业,所
阜,阳,市,程,集,镇,营,业,所
阜,阳,市,袁,寨,镇,营,业,所
阜,阳,市,姜,堂,营,业,所
阜,阳,市,苏,屯,乡,营,业,所
阜,阳,市,港,利,营,业,所
阜,阳,市,皖,西,北,商,贸,城,营,业,所, 
阜,阳,市,开,发,区,营,业,所
阜,阳,市,三,塔,集,镇,营,业,所
临,泉,县
临,泉,县,长,官,镇,营,业,所
临,泉,县,宋,集,镇,营,业,所
临,泉,县,张,集,镇,营,业,所
临,泉,县,艾,亭,镇,营,业,所
临,泉,县,杨,桥,镇,营,业,所
临,泉,县,老,集,镇,营,业,所
临,泉,县,滑,集,镇,营,业,所
临,泉,县,吕,寨,镇,营,业,所
临,泉,县,迎,仙,镇,营,业,所
临,泉,县,姜,寨,镇,营,业,所
临,泉,县,黄,岭,镇,营,业,所
临,泉,县,鲖,城,镇,营,业,所
临,泉,县,鸿,雁,营,业,所
临,泉,县,邢,塘,营,业,所
临,泉,县,周,桥,营,业,所
临,泉,县,韦,寨,镇,营,业,所
临,泉,县,庞,营,营,业,所
临,泉,县,瓦,店,镇,营,业,所
临,泉,县,谭,棚,镇,营,业,所
临,泉,县,白,庙,镇,营,业,所
临,泉,县,高,塘,营,业,所
临,泉,县,花,园,营,业,所
临,泉,县,城,南,营,业,所
临,泉,县,鲖,阳,路,营,业,所
临,泉,县,城,北,营,业,所
临,泉,县,关,庙,营,业,所
临,泉,县,东,城,营,业,所
太,和,县
太,和,县,镜,湖,营,业,所
太,和,县,南,大,街,营,业,所
太,和,县,城,北,营,业,所
太,和,县,车,站,营,业,所
太,和,县,团,结,路,营,业,所
太,和,县,沙,河,路,营,业,所
太,和,县,李,兴,镇,营,业,所
太,和,县,税,镇,镇,营,业,所
太,和,县,原,墙,镇,营,业,所
太,和,县,三,塔,镇,营,业,所
太,和,县,苗,集,镇,营,业,所
太,和,县,宫,集,镇,营,业,所
太,和,县,坟,台,镇,营,业,所
太,和,县,清,浅,镇,营,业,所
太,和,县,三,堂,镇,营,业,所
太,和,县,桑,郢,镇,营,业,所
太,和,县,五,星,镇,营,业,所
太,和,县,旧,县,营,业,所
太,和,县,高,庙,镇,营,业,所
太,和,县,阮,桥,镇,营,业,所
太,和,县,关,集,镇,营,业,所
太,和,县,双,浮,镇,营,业,所
太,和,县,洪,山,镇,营,业,所
太,和,县,赵,庙,镇,营,业,所
太,和,县,肖,口,镇,营,业,所
太,和,县,大,新,镇,营,业,所
太,和,县,皮,条,孙,镇,营,业,所
太,和,县,蔡,庙,镇,营,业,所
太,和,县,宋,集,营,业,所
太,和,县,长,春,营,业,所
太,和,县,胡,总,营,业,所
阜,南,县
阜,南,县,淮,河,东,路,营,业,所
阜,南,县,淮,河,西,路,营,业,所
阜,南,县,城,郊,营,业,所
阜,南,县,城,北,营,业,所
阜,南,县,焦,阳,路,营,业,所
阜,南,县,黄,岗,镇,营,业,所
阜,南,县,柴,集,镇,营,业,所
阜,南,县,朱,寨,镇,营,业,所
阜,南,县,三,塔,镇,营,业,所
阜,南,县,焦,陂,镇,营,业,所
阜,南,县,中,岗,镇,营,业,所
阜,南,县,段,郢,乡,营,业,所
阜,南,县,曹,集,镇,营,业,所
