安,徽,省
阜,南,县,许,堂,乡,营,业,所
阜,南,县,赵,集,镇,营,业,所
阜,南,县,苗,集,镇,营,业,所
阜,南,县,地,城,镇,营,业,所
阜,南,县,于,集,营,业,所
阜,南,县,会,龙,营,业,所
阜,南,县,公,桥,营,业,所
阜,南,县,洪,河,桥,镇,营,业,所
阜,南,县,新,村,镇,营,业,所
颍,上,县
颍,上,县,青,年,营,业,所
颍,上,县,杨,湖,镇,营,业,所
颍,上,县,城,南,营,业,所
颍,上,县,江,口,镇,营,业,所
颍,上,县,半,岗,镇,营,业,所
颍,上,县,润,河,镇,营,业,所
颍,上,县,新,集,镇,营,业,所
颍,上,县,陈,桥,镇,营,业,所
颍,上,县,六,十,铺,镇,营,业,所
颍,上,县,盛,堂,乡,营,业,所
颍,上,县,南,照,镇,营,业,所
颍,上,县,红,星,镇,营,业,所
颍,上,县,刘,集,镇,营,业,所
颍,上,县,夏,桥,镇,营,业,所
颍,上,县,十,八,铺,镇,营,业,所
颍,上,县,建,颍,乡,营,业,所
颍,上,县,黄,桥,镇,营,业,所
颍,上,县,耿,棚,镇,营,业,所
颍,上,县,江,店,镇,营,业,所
颍,上,县,王,岗,镇,营,业,所
颍,上,县,营,业,大,楼,营,业,所
颍,上,县,管,仲,营,业,所
界,首,市
界,首,市,人,民,西,路,营,业,所
界,首,市,宝,兰,营,业,所
界,首,市,田,营,镇,营,业,所, , 
界,首,市,光,武,广,场,营,业,所
界,首,市,河,南,营,业,所
界,首,市,东,城,营,业,所
界,首,市,陶,庙,镇,营,业,所
界,首,市,泉,阳,镇,营,业,所
界,首,市,砖,集,镇,营,业,所
界,首,市,张,大,桥,营,业,所
界,首,市,王,集,镇,营,业,所
界,首,市,光,武,镇,营,业,所
界,首,市,顾,集,镇,营,业,所
界,首,市,舒,庄,镇,营,业,所
界,首,市,代,桥,镇,营,业,所
界,首,市,中,原,路,营,业,所
宿,州
宿,州,市
宿,州,市,沱,河,营,业,所
宿,州,市,汴,河,西,路,营,业,所
宿,州,市,东,仙,桥,营,业,所
宿,州,市,淮,海,路,营,业,所
宿,州,市,三,八,路,营,业,所
宿,州,市,银,河,绿,苑,营,业,所
宿,州,市,道,东,营,业,所
宿,州,市,纺,织,路,营,业,所
宿,州,市,桃,园,镇,营,业,所
宿,州,市,怀,远,路,营,业,所
宿,州,市,浍,水,东,路,营,业,所
宿,州,市,朱,仙,庄,镇,营,业,所
宿,州,市,时,村,一,所,营,业,所
宿,州,市,大,店,镇,营,业,所
宿,州,市,时,村,二,所,营,业,所
宿,州,市,符,离,镇,黄,山,路,营,业,所, 
宿,州,市,符,离,镇,中,华,路,营,业,所, 
宿,州,市,褚,兰,镇,营,业,所
宿,州,市,解,集,乡,营,业,所
宿,州,市,灰,古,镇,营,业,所
宿,州,市,大,营,镇,营,业,所
宿,州,市,西,寺,坡,镇,营,业,所
宿,州,市,夹,沟,镇,营,业,所
宿,州,市,永,安,镇,营,业,所
宿,州,市,苗,安,乡,营,业,所
宿,州,市,芦,岭,镇,营,业,所
宿,州,市,浍,水,西,路,营,业,所
宿,州,市,支,河,营,业,所
宿,州,市,祁,东,新,村,营,业,所
宿,州,市,蒿,沟,营,业,所
宿,州,市,美,庐,花,园,营,业,所
砀,山,县
砀,山,县,人,民,东,路,营,业,所
砀,山,县,葛,集,镇,营,业,所
砀,山,县,园,艺,场,营,业,所
砀,山,县,程,庄,镇,营,业,所
砀,山,县,曹,庄,镇,营,业,所
砀,山,县,良,梨,镇,营,业,所
砀,山,县,唐,寨,镇,营,业,所
砀,山,县,振,兴,营,业,所
砀,山,县,范,庄,营,业,所
砀,山,县,意,发,营,业,所
砀,山,县,关,帝,庙,镇,营,业,所
砀,山,县,周,寨,镇,营,业,所
砀,山,县,刘,集,营,业,所
砀,山,县,官,庄,镇,营,业,所
砀,山,县,小,屯,营,业,所
砀,山,县,果,园,场,营,业,所
砀,山,县,玄,庙,镇,营,业,所
砀,山,县,文,庄,营,业,所
砀,山,县,刘,庄,营,业,所
砀,山,县,朱,楼,镇,营,业,所
砀,山,县,陈,庄,营,业,所
砀,山,县,东,升,路,营,业,所
萧,县
萧,县,杨,楼,镇,营,业,所
萧,县,马,井,镇,营,业,所
萧,县,赵,庄,镇,营,业,所
萧,县,张,庄,寨,镇,营,业,所
萧,县,王,寨,镇,营,业,所
萧,县,白,土,镇,营,业,所
萧,县,大,庄,营,业,所
萧,县,朱,庄,营,业,所
萧,县,大,屯,镇,营,业,所
萧,县,圣,泉,乡,营,业,所
萧,县,健,康,路,营,业,所
萧,县,刘,套,镇,营,业,所
萧,县,酒,店,乡,营,业,所
萧,县,城,南,营,业,所
萧,县,青,龙,集,镇,营,业,所
萧,县,国,防,路,营,业,所
萧,县,杜,楼,镇,营,业,所
萧,县,新,庄,镇,营,业,所
萧,县,庄,里,营,业,所
萧,县,萧,孙,路,营,业,所
萧,县,招,凤,路,营,业,所
灵,壁,县
灵,璧,县,灵,西,营,业,所
灵,璧,县,韦,集,镇,营,业,所
灵,璧,县,黄,湾,镇,营,业,所
灵,璧,县,娄,庄,镇,营,业,所
灵,璧,县,杨,疃,镇,营,业,所
灵,璧,县,尹,集,镇,营,业,所
灵,璧,县,尤,集,镇,营,业,所
灵,璧,县,夏,楼,镇,营,业,所
灵,璧,县,九,顶,镇,营,业,所
灵,璧,县,渔,沟,镇,营,业,所
灵,璧,县,高,楼,镇,营,业,所
灵,璧,县,浍,沟,镇,营,业,所
灵,璧,县,向,阳,营,业,所
灵,璧,县,朱,集,乡,营,业,所
灵,璧,县,大,路,乡,营,业,所
灵,璧,县,大,庙,乡,营,业,所
灵,璧,县,禅,堂,营,业,所
泗,县
泗,县,草,沟,镇,营,业,所
泗,县,黄,圩,镇,营,业,所
泗,县,屏,山,镇,营,业,所
泗,县,山,头,镇,营,业,所
泗,县,黑,塔,镇,营,业,所
泗,县,刘,圩,镇,营,业,所
泗,县,墩,集,镇,营,业,所
泗,县,丁,湖,镇,营,业,所
泗,县,南,关,营,业,所
泗,县,长,沟,镇,营,业,所
泗,县,瓦,坊,营,业,所
泗,县,杨,集,营,业,所
六,安
六,安,市
六,安,市,人,民,路,营,业,所
六,安,市,三,里,桥,营,业,所
六,安,市,七,里,站,营,业,所
六,安,市,皋,城,路,营,业,所
六,安,市,解,放,北,路,营,业,所
六,安,市,小,东,门,营,业,所
六,安,市,新,安,镇,营,业,所
六,安,市,徐,集,营,业,所
六,安,市,东,河,口,镇,营,业,所
六,安,市,丁,集,镇,营,业,所
六,安,市,独,山,营,业,所
六,安,市,三,十,铺,营,业,所
六,安,市,双,河,营,业,所
六,安,市,孙,岗,镇,营,业,所
六,安,市,毛,坦,厂,镇,营,业,所
六,安,市,施,桥,镇,营,业,所
六,安,市,椿,树,营,业,所
六,安,市,分,路,口,营,业,所
六,安,市,固,镇,营,业,所
六,安,市,城,南,镇,营,业,所
六,安,市,江,店,镇,营,业,所
六,安,市,城,东,营,业,所
六,安,市,叶,集,城,关,营,业,所
六,安,市,龙,河,路,营,业,所
霍,邱,县
霍,邱,县,西,湖,路,营,业,所
霍,邱,县,光,明,路,营,业,所
霍,邱,县,马,店,营,业,所
霍,邱,县,姚,李,镇,营,业,所
霍,邱,县,长,集,镇,营,业,所
霍,邱,县,新,店,镇,营,业,所
霍,邱,县,潘,集,镇,营,业,所
霍,邱,县,孟,集,镇,营,业,所
霍,邱,县,高,塘,镇,营,业,所
霍,邱,县,岔,路,镇,营,业,所
霍,邱,县,河,口,营,业,所
霍,邱,县,户,胡,镇,营,业,所
霍,邱,县,城,南,营,业,所
霍,邱,县,蓼,城,路,营,业,所
霍,邱,县,石,店,镇,营,业,所
霍,邱,县,洪,集,镇,营,业,所
舒,城,县
舒,城,县,春,秋,路,营,业,所
舒,城,县,十,字,街,营,业,所
舒,城,县,城,西,营,业,所
舒,城,县,干,汊,河,营,业,所
舒,城,县,花,桥,路,营,业,所
舒,城,县,柏,林,乡,营,业,所
舒,城,县,桃,溪,营,业,所
舒,城,县,孔,集,营,业,所
舒,城,县,晓,天,镇,营,业,所
舒,城,县,高,峰,乡,营,业,所
舒,城,县,山,七,镇,营,业,所
舒,城,县,南,港,营,业,所
舒,城,县,西,衖,营,业,所
舒,城,县,舒,茶,营,业,所
舒,城,县,春,秋,乡,营,业,所
舒,城,县,千,人,桥,营,业,所
舒,城,县,杭,埠,镇,营,业,所
舒,城,县,百,神,庙,营,业,所
舒,城,县,张,母,桥,营,业,所
舒,城,县,棠,树,乡,营,业,所
舒,城,县,万,佛,湖,营,业,所
舒,城,县,阙,店,乡,营,业,所
舒,城,县,汤,池,镇,营,业,所
舒,城,县,河,棚,镇,营,业,所
舒,城,县,马,河,营,业,所
金,寨,县
金,寨,县,金,江,路,营,业,所
金,寨,县,江,店,营,业,所
金,寨,县,青,山,营,业,所
金,寨,县,古,碑,镇,营,业,所
金,寨,县,斑,竹,园,营,业,所
金,寨,县,南,溪,镇,营,业,所
金,寨,县,双,河,镇,营,业,所
金,寨,县,白,塔,畈,营,业,所
金,寨,县,金,顾,路,营,业,所
金,寨,县,吴,家,店,营,业,所
金,寨,县,汤,家,汇,镇,营,业,所
金,寨,县,关,庙,乡,营,业,所
金,寨,县,天,堂,寨,镇,营,业,所
霍,山,县
霍,山,县,古,城,营,业,所
霍,山,县,诸,佛,庵,营,业,所
霍,山,县,落,儿,岭,镇,营,业,所
霍,山,县,迎,驾,厂,营,业,所
霍,山,县,开,发,区,营,业,所
霍,山,县,佛,子,岭,营,业,所
霍,山,县,漫,水,河,镇,营,业,所
霍,山,县,磨,子,潭,镇,营,业,所
霍,山,县,大,化,坪,营,业,所
霍,山,县,下,符,桥,镇,营,业,所
霍,山,县,绿,色,商,城,营,业,所
霍,山,县,上,土,市,镇,营,业,所
霍,山,县,西,溪,营,业,所
霍,山,县,文,峰,营,业,所
亳,州
亳,州,市
亳,州,市,北,门,口,营,业,所
亳,州,市,凤,河,湾,营,业,所
亳,州,市,花,戏,楼,营,业,所
亳,州,市,南,关,营,业,所
亳,州,市,光,明,路,营,业,所
亳,州,市,汤,陵,营,业,所
亳,州,市,辛,集,营,业,所
亳,州,市,金,楼,营,业,所
亳,州,市,刘,庄,营,业,所
亳,州,市,交,易,中,心,营,业,所
亳,州,市,刘,元,营,业,所
亳,州,市,五,马,营,业,所
亳,州,市,谯,陵,营,业,所
亳,州,市,魏,武,营,业,所
亳,州,市,新,兴,营,业,所
亳,州,市,民,族,营,业,所
亳,州,市,古,井,镇,营,业,所
亳,州,市,十,九,里,镇,营,业,所
亳,州,市,十,河,镇,营,业,所
亳,州,市,张,集,镇,营,业,所
亳,州,市,魏,岗,镇,营,业,所
亳,州,市,沙,土,镇,营,业,所
亳,州,市,城,父,镇,营,业,所
亳,州,市,古,城,镇,营,业,所
亳,州,市,双,沟,镇,营,业,所
亳,州,市,十,八,里,镇,营,业,所
亳,州,市,小,奈,营,业,所
亳,州,市,赵,桥,营,业,所
亳,州,市,交,易,中,心,营,业,所
涡,阳,县
涡,阳,县,青,年,营,业,所
涡,阳,县,东,城,营,业,所
涡,阳,县,雉,河,楼,营,业,所
涡,阳,县,三,星,营,业,所
涡,阳,县,义,门,镇,营,业,所
涡,阳,县,文,昌,营,业,所
涡,阳,县,城,东,营,业,所
涡,阳,县,健,康,营,业,所
涡,阳,县,店,集,镇,营,业,所
涡,阳,县,双,庙,镇,营,业,所
涡,阳,县,标,里,营,业,所
涡,阳,县,青,町,镇,营,业,所
涡,阳,县,临,湖,镇,营,业,所
涡,阳,县,新,兴,镇,营,业,所
涡,阳,县,高,炉,镇,营,业,所
涡,阳,县,绿,缘,营,业,所
涡,阳,县,鸿,雁,营,业,所
涡,阳,县,单,集,营,业,所
涡,阳,县,曹,市,镇,营,业,所
涡,阳,县,牌,坊,镇,营,业,所
涡,阳,县,丹,城,镇,营,业,所
涡,阳,县,城,西,营,业,所
涡,阳,县,石,弓,镇,营,业,所
涡,阳,县,龙,山,镇,营,业,所
涡,阳,县,花,沟,镇,营,业,所
涡,阳,县,西,阳,镇,营,业,所
涡,阳,县,楚,店,镇,营,业,所
蒙,城,县
蒙,城,县,新,城,营,业,所
蒙,城,县,鸿,兴,营,业,所
蒙,城,县,许,疃,镇,营,业,所
蒙,城,县,辛,集,营,业,所
蒙,城,县,淮,北,路,营,业,所
蒙,城,县,阜,蚌,路,营,业,所
蒙,城,县,闸,南,营,业,所
蒙,城,县,双,涧,镇,营,业,所
蒙,城,县,小,涧,镇,营,业,所
蒙,城,县,板,桥,镇,营,业,所
蒙,城,县,坛,城,镇,营,业,所
蒙,城,县,立,仓,镇,营,业,所
蒙,城,县,三,义,镇,营,业,所
蒙,城,县,乐,土,镇,营,业,所
蒙,城,县,楚,村,镇,营,业,所
蒙,城,县,范,集,镇,营,业,所
蒙,城,县,鸿,利,营,业,所
蒙,城,县,鸿,运,营,业,所
蒙,城,县,兴,涧,营,业,所
蒙,城,县,黄,山,营,业,所
利,辛,县
利,辛,县,向,阳,营,业,所
利,辛,县,淝,河,路,营,业,所
利,辛,县,人,民,中,路,营,业,所
利,辛,县,潘,楼,镇,营,业,所
利,辛,县,张,村,镇,营,业,所
利,辛,县,阚,町,镇,营,业,所
利,辛,县,王,市,镇,营,业,所
利,辛,县,展,沟,镇,营,业,所
利,辛,县,巩,店,镇,营,业,所
利,辛,县,王,人,镇,营,业,所
利,辛,县,望,疃,镇,营,业,所
利,辛,县,旧,城,镇,营,业,所
利,辛,县,孙,集,镇,营,业,所
利,辛,县,汝,集,镇,营,业,所
利,辛,县,张,集,镇,营,业,所
利,辛,县,永,兴,镇,营,业,所
利,辛,县,大,李,集,镇,营,业,所
利,辛,县,马,店,镇,营,业,所
利,辛,县,江,集,镇,营,业,所
利,辛,县,中,町,镇,营,业,所
利,辛,县,新,桥,营,业,所
利,辛,县,水,厂,营,业,所
池,州
池,州,市
池,州,市,观,前,营,业,所
池,州,市,潘,桥,营,业,所
池,州,市,百,牙,营,业,所
池,州,市,池,口,营,业,所
池,州,市,梅,龙,营,业,所
池,州,市,高,岭,营,业,所
池,州,市,牌,楼,镇,营,业,所
池,州,市,马,衙,营,业,所
池,州,市,解,放,营,业,所
池,州,市,刘,街,营,业,所
池,州,市,墩,上,营,业,所
池,州,市,牛,头,山,镇,营,业,所
池,州,市,茅,坦,营,业,所
池,州,市,齐,山,营,业,所
池,州,市,梅,村,镇,营,业,所
池,州,市,棠,溪,镇,营,业,所
池,州,市,杏,村,营,业,所
池,州,市,高,坦,营,业,所
池,州,市,涓,桥,镇,营,业,所
池,州,市,唐,田,镇,营,业,所
池,州,市,翠,微,路,营,业,所
池,州,市,九,华,山,营,业,所
池,州,市,翠,微,苑,营,业,所
东,至,县
东,至,县,张,溪,镇,营,业,所
东,至,县,大,渡,口,镇,营,业,所
东,至,县,东,流,镇,营,业,所
东,至,县,大,渡,口,镇,解,放,街,营,业,所, 
东,至,县,官,港,镇,营,业,所
东,至,县,昭,潭,镇,营,业,所
东,至,县,东,流,镇,菊,江,营,业,所, 
东,至,县,香,隅,镇,营,业,所
东,至,县,洋,湖,镇,营,业,所
东,至,县,泥,溪,镇,营,业,所
东,至,县,花,园,营,业,所
东,至,县,木,塔,营,业,所
东,至,县,查,桥,营,业,所
东,至,县,龙,泉,镇,营,业,所
东,至,县,利,安,营,业,所
东,至,县,西,湖,营,业,所
东,至,县,建,设,路,营,业,所
东,至,县,葛,公,镇,营,业,所
东,至,县,万,寿,巷,营,业,所
石,台,县
石,台,县,鸿,雁,营,业,所
石,台,县,大,演,营,业,所
石,台,县,七,都,镇,营,业,所
石,台,县,六,都,营,业,所
石,台,县,丁,香,镇,营,业,所
石,台,县,小,河,镇,营,业,所
石,台,县,占,大,营,业,所
青,阳,县
青,阳,县,蓉,城,镇,营,业,所
青,阳,县,木,镇,镇,营,业,所
青,阳,县,庙,前,镇,营,业,所
青,阳,县,杨,田,镇,营,业,所
青,阳,县,乔,木,乡,营,业,所
青,阳,县,酉,华,营,业,所
青,阳,县,杜,村,乡,营,业,所
青,阳,县,竹,阳,营,业,所
青,阳,县,丁,桥,镇,营,业,所
青,阳,县,庙,前,路,营,业,所
青,阳,县,新,河,镇,营,业,所
宣,城
宣,城,市
宣,城,市,水,阳,营,业,所
宣,城,市,周,王,营,业,所
宣,城,市,狸,桥,营,业,所
宣,城,市,双,桥,营,业,所
宣,城,市,杨,柳,营,业,所
宣,城,市,军,天,湖,营,业,所
宣,城,市,孙,埠,镇,营,业,所
宣,城,市,洪,林,镇,营,业,所
宣,城,市,寒,亭,营,业,所
宣,城,市,九,州,营,业,所
宣,城,市,西,林,路,营,业,所
宣,城,市,民,族,路,营,业,所
宣,城,市,凤,凰,桥,营,业,所
郎,溪,县
郎,溪,县,白,茅,岭,营,业,所
郎,溪,县,梅,渚,营,业,所
郎,溪,县,东,夏,镇,营,业,所
郎,溪,县,定,埠,营,业,所
郎,溪,县,中,港,路,营,业,所
郎,溪,县,涛,城,镇,营,业,所
郎,溪,县,凌,笪,营,业,所
郎,溪,县,新,发,营,业,所
广,德,县
广,德,县,商,城,营,业,所
广,德,县,卢,村,营,业,所
广,德,县,柏,垫,镇,营,业,所
广,德,县,誓,节,营,业,所
广,德,县,邱,村,营,业,所
广,德,县,独,山,营,业,所
广,德,县,流,洞,营,业,所
广,德,县,花,园,营,业,所
广,德,县,新,杭,营,业,所
广,德,县,四,合,营,业,所
泾,县
泾,县,包,合,营,业,所
泾,县,晏,公,营,业,所
泾,县,厚,岸,营,业,所
泾,县,蔡,村,营,业,所
泾,县,云,岭,营,业,所
泾,县,茂,林,镇,营,业,所
泾,县,榔,桥,营,业,所
泾,县,章,渡,营,业,所
泾,县,桃,花,潭,镇,营,业,所
泾,县,琴,溪,营,业,所
泾,县,孤,峰,营,业,所
泾,县,丁,家,桥,营,业,所
泾,县,太,平,湖,营,业,所
泾,县,绿,宝,商,业,街,营,业,所
绩,溪,县
绩,溪,县,西,街,营,业,所
绩,溪,县,长,安,镇,营,业,所
绩,溪,县,扬,溪,营,业,所
绩,溪,县,金,沙,营,业,所
绩,溪,县,家,朋,乡,营,业,所
绩,溪,县,伏,岭,镇,营,业,所
绩,溪,县,瀛,州,营,业,所
旌,德,县
旌,德,县,蔡,家,桥,营,业,所
旌,德,县,三,溪,镇,营,业,所
旌,德,县,俞,村,营,业,所
旌,德,县,和,平,路,营,业,所
旌,德,县,白,地,镇,营,业,所
旌,德,县,庙,首,镇,营,业,所
旌,德,县,孙,村,营,业,所
旌,德,县,城,西,营,业,所
宁,国,市
宁,国,市,港,口,镇,营,业,所
宁,国,市,山,门,镇,营,业,所
宁,国,市,梅,林,营,业,所
宁,国,市,方,塘,营,业,所
宁,国,市,仙,霞,营,业,所
宁,国,市,霞,西,营,业,所
宁,国,市,宁,墩,营,业,所
宁,国,市,胡,乐,营,业,所
宁,国,市,甲,路,营,业,所
宁,国,市,北,园,营,业,所
宁,国,市,河,沥,溪,营,业,所
宁,国,市,汪,溪,营,业,所
宁,国,市,西,津,营,业,所
宁,国,市,东,岸,路,营,业,所
