340101011,3401,合肥市大铺头营业所
341225015,3412,阜南县许堂乡营业所
341225016,3412,阜南县赵集镇营业所
341225017,3412,阜南县苗集镇营业所
341225018,3412,阜南县地城镇营业所
341225019,3412,阜南县于集营业所
341225020,3412,阜南县会龙营业所
341225021,3412,阜南县公桥营业所
341225023,3412,阜南县洪河桥镇营业所
341225027,3412,阜南县新村镇营业所
341226001,3412,颍上县青年营业所
341226002,3412,颍上县杨湖镇营业所
341226004,3412,颍上县城南营业所
341226005,3412,颍上县江口镇营业所
341226006,3412,颍上县半岗镇营业所
341226007,3412,颍上县润河镇营业所
341226008,3412,颍上县新集镇营业所
341226009,3412,颍上县陈桥镇营业所
341226011,3412,颍上县六十铺镇营业所
341226012,3412,颍上县盛堂乡营业所
341226013,3412,颍上县南照镇营业所
341226014,3412,颍上县红星镇营业所
341226015,3412,颍上县刘集镇营业所
341226016,3412,颍上县夏桥镇营业所
341226017,3412,颍上县十八铺镇营业所
341226018,3412,颍上县建颍乡营业所
341226019,3412,颍上县黄桥镇营业所
341226020,3412,颍上县耿棚镇营业所
341226021,3412,颍上县江店镇营业所
341226022,3412,颍上县王岗镇营业所
341226023,3412,颍上县营业大楼营业所
341226026,3412,颍上县管仲营业所
341282001,3412,界首市人民西路营业所
341282002,3412,界首市宝兰营业所
341282003,3412,界首市田营镇营业所
341282004,3412,界首市光武广场营业所
341282005,3412,界首市河南营业所
341282006,3412,界首市东城营业所
341282007,3412,界首市陶庙镇营业所
341282008,3412,界首市泉阳镇营业所
341282009,3412,界首市砖集镇营业所
341282010,3412,界首市张大桥营业所
341282011,3412,界首市王集镇营业所
341282013,3412,界首市光武镇营业所
341282014,3412,界首市顾集镇营业所
341282015,3412,界首市舒庄镇营业所
341282016,3412,界首市代桥镇营业所
341282019,3412,界首市中原路营业所
341301001,3413,宿州市沱河营业所
341301002,3413,宿州市汴河西路营业所
341301003,3413,宿州市东仙桥营业所
341301004,3413,宿州市淮海路营业所
341301005,3413,宿州市三八路营业所
341301006,3413,宿州市银河绿苑营业所
341301007,3413,宿州市道东营业所
341301009,3413,宿州市纺织路营业所
341301010,3413,宿州市桃园镇营业所
341301011,3413,宿州市怀远路营业所
341301012,3413,宿州市浍水东路营业所
341301013,3413,宿州市朱仙庄镇营业所
341301014,3413,宿州市时村一所营业所
341301015,3413,宿州市大店镇营业所
341301017,3413,宿州市时村二所营业所
341301020,3413,宿州市符离镇黄山路营业所
341301021,3413,宿州市符离镇中华路营业所
341301023,3413,宿州市褚兰镇营业所
341301025,3413,宿州市解集乡营业所
341301026,3413,宿州市灰古镇营业所
341301027,3413,宿州市大营镇营业所
341301028,3413,宿州市西寺坡镇营业所
341301029,3413,宿州市夹沟镇营业所
341301030,3413,宿州市永安镇营业所
341301032,3413,宿州市苗安乡营业所
341301034,3413,宿州市芦岭镇营业所
341301036,3413,宿州市浍水西路营业所
341301038,3413,宿州市支河营业所
341301039,3413,宿州市祁东新村营业所
341301040,3413,宿州市蒿沟营业所
341301041,3413,宿州市美庐花园营业所
341321001,3413,砀山县人民东路营业所
341321002,3413,砀山县葛集镇营业所
341321003,3413,砀山县园艺场营业所
341321004,3413,砀山县程庄镇营业所
341321005,3413,砀山县曹庄镇营业所
341321006,3413,砀山县良梨镇营业所
341321007,3413,砀山县唐寨镇营业所
341321008,3413,砀山县振兴营业所
341321009,3413,砀山县范庄营业所
341321010,3413,砀山县意发营业所
341321011,3413,砀山县关帝庙镇营业所
341321012,3413,砀山县周寨镇营业所
341321013,3413,砀山县刘集营业所
341321014,3413,砀山县官庄镇营业所
341321016,3413,砀山县小屯营业所
341321017,3413,砀山县果园场营业所
341321018,3413,砀山县玄庙镇营业所
341321019,3413,砀山县文庄营业所
341321020,3413,砀山县刘庄营业所
341321021,3413,砀山县朱楼镇营业所
341321022,3413,砀山县陈庄营业所
341321023,3413,砀山县东升路营业所
341322002,3413,萧县杨楼镇营业所
341322004,3413,萧县马井镇营业所
341322005,3413,萧县赵庄镇营业所
341322006,3413,萧县张庄寨镇营业所
341322007,3413,萧县王寨镇营业所
341322008,3413,萧县白土镇营业所
341322012,3413,萧县大庄营业所
341322013,3413,萧县朱庄营业所
341322014,3413,萧县大屯镇营业所
341322015,3413,萧县圣泉乡营业所
341322016,3413,萧县健康路营业所
341322017,3413,萧县刘套镇营业所
341322018,3413,萧县酒店乡营业所
341322019,3413,萧县城南营业所
341322020,3413,萧县青龙集镇营业所
341322021,3413,萧县国防路营业所
341322022,3413,萧县杜楼镇营业所
341322023,3413,萧县新庄镇营业所
341322024,3413,萧县庄里营业所
341322025,3413,萧县萧孙路营业所
341322026,3413,萧县招凤路营业所
341323002,3413,灵璧县灵西营业所
341323003,3413,灵璧县韦集镇营业所
341323004,3413,灵璧县黄湾镇营业所
341323005,3413,灵璧县娄庄镇营业所
341323006,3413,灵璧县杨疃镇营业所
341323008,3413,灵璧县尹集镇营业所
341323009,3413,灵璧县尤集镇营业所
341323010,3413,灵璧县夏楼镇营业所
341323011,3413,灵璧县九顶镇营业所
341323012,3413,灵璧县渔沟镇营业所
341323013,3413,灵璧县高楼镇营业所
341323014,3413,灵璧县浍沟镇营业所
341323016,3413,灵璧县向阳营业所
341323017,3413,灵璧县朱集乡营业所
341323018,3413,灵璧县大路乡营业所
341323019,3413,灵璧县大庙乡营业所
341323020,3413,灵璧县禅堂营业所
341324001,3413,泗县草沟镇营业所
341324003,3413,泗县黄圩镇营业所
341324004,3413,泗县屏山镇营业所
341324005,3413,泗县山头镇营业所
341324006,3413,泗县黑塔镇营业所
341324007,3413,泗县刘圩镇营业所
341324008,3413,泗县墩集镇营业所
341324009,3413,泗县丁湖镇营业所
341324010,3413,泗县南关营业所
341324011,3413,泗县长沟镇营业所
341324012,3413,泗县瓦坊营业所
341324015,3413,泗县杨集营业所
341501001,3415,六安市人民路营业所
341501002,3415,六安市三里桥营业所
341501003,3415,六安市七里站营业所
341501005,3415,六安市皋城路营业所
341501007,3415,六安市解放北路营业所
341501008,3415,六安市小东门营业所
341501011,3415,六安市新安镇营业所
341501012,3415,六安市徐集营业所
341501013,3415,六安市东河口镇营业所
341501014,3415,六安市丁集镇营业所
341501015,3415,六安市独山营业所
341501017,3415,六安市三十铺营业所
341501018,3415,六安市双河营业所
341501019,3415,六安市孙岗镇营业所
341501020,3415,六安市毛坦厂镇营业所
341501021,3415,六安市施桥镇营业所
341501022,3415,六安市椿树营业所
341501023,3415,六安市分路口营业所
341501024,3415,六安市固镇营业所
341501025,3415,六安市城南镇营业所
341501026,3415,六安市江店镇营业所
341501027,3415,六安市城东营业所
341501028,3415,六安市叶集城关营业所
341501029,3415,六安市龙河路营业所
341522001,3415,霍邱县西湖路营业所
341522002,3415,霍邱县光明路营业所
341522004,3415,霍邱县马店营业所
341522005,3415,霍邱县姚李镇营业所
341522006,3415,霍邱县长集镇营业所
341522007,3415,霍邱县新店镇营业所
341522008,3415,霍邱县潘集镇营业所
341522009,3415,霍邱县孟集镇营业所
341522010,3415,霍邱县高塘镇营业所
341522011,3415,霍邱县岔路镇营业所
341522012,3415,霍邱县河口营业所
341522013,3415,霍邱县户胡镇营业所
341522014,3415,霍邱县城南营业所
341522015,3415,霍邱县蓼城路营业所
341522016,3415,霍邱县石店镇营业所
341522018,3415,霍邱县洪集镇营业所
341523001,3415,舒城县春秋路营业所
341523003,3415,舒城县十字街营业所
341523004,3415,舒城县城西营业所
341523005,3415,舒城县干汊河营业所
341523006,3415,舒城县花桥路营业所
341523007,3415,舒城县柏林乡营业所
341523008,3415,舒城县桃溪营业所
341523009,3415,舒城县孔集营业所
341523010,3415,舒城县晓天镇营业所
341523011,3415,舒城县高峰乡营业所
341523012,3415,舒城县山七镇营业所
341523013,3415,舒城县南港营业所
341523014,3415,舒城县西衖营业所
341523015,3415,舒城县舒茶营业所
341523016,3415,舒城县春秋乡营业所
341523017,3415,舒城县千人桥营业所
341523018,3415,舒城县杭埠镇营业所
341523019,3415,舒城县百神庙营业所
341523020,3415,舒城县张母桥营业所
341523021,3415,舒城县棠树乡营业所
341523022,3415,舒城县万佛湖营业所
341523023,3415,舒城县阙店乡营业所
341523025,3415,舒城县汤池镇营业所
341523026,3415,舒城县河棚镇营业所
341523028,3415,舒城县马河营业所
341524001,3415,金寨县金江路营业所
341524003,3415,金寨县江店营业所
341524004,3415,金寨县青山营业所
341524006,3415,金寨县古碑镇营业所
341524007,3415,金寨县斑竹园营业所
341524008,3415,金寨县南溪镇营业所
341524009,3415,金寨县双河镇营业所
341524011,3415,金寨县白塔畈营业所
341524012,3415,金寨县金顾路营业所
341524014,3415,金寨县吴家店营业所
341524017,3415,金寨县汤家汇镇营业所
341524018,3415,金寨县关庙乡营业所
341524019,3415,金寨县天堂寨镇营业所
341525002,3415,霍山县古城营业所
341525003,3415,霍山县诸佛庵营业所
341525004,3415,霍山县落儿岭镇营业所
341525005,3415,霍山县迎驾厂营业所
341525006,3415,霍山县开发区营业所
341525007,3415,霍山县佛子岭营业所
341525008,3415,霍山县漫水河镇营业所
341525009,3415,霍山县磨子潭镇营业所
341525010,3415,霍山县大化坪营业所
341525011,3415,霍山县下符桥镇营业所
341525013,3415,霍山县绿色商城营业所
341525014,3415,霍山县上土市镇营业所
341525015,3415,霍山县西溪营业所
341525016,3415,霍山县文峰营业所
341601001,3416,亳州市北门口营业所
341601002,3416,亳州市凤河湾营业所
341601003,3416,亳州市花戏楼营业所
341601004,3416,亳州市南关营业所
341601005,3416,亳州市光明路营业所
341601006,3416,亳州市汤陵营业所
341601007,3416,亳州市辛集营业所
341601008,3416,亳州市金楼营业所
341601009,3416,亳州市刘庄营业所
341601010,3416,亳州市交易中心营业所
341601011,3416,亳州市刘元营业所
341601012,3416,亳州市五马营业所
341601013,3416,亳州市谯陵营业所
341601014,3416,亳州市魏武营业所
341601015,3416,亳州市新兴营业所
341601016,3416,亳州市民族营业所
341601018,3416,亳州市古井镇营业所
341601019,3416,亳州市十九里镇营业所
341601020,3416,亳州市十河镇营业所
341601022,3416,亳州市张集镇营业所
341601023,3416,亳州市魏岗镇营业所
341601024,3416,亳州市沙土镇营业所
341601025,3416,亳州市城父镇营业所
341601027,3416,亳州市古城镇营业所
341601028,3416,亳州市双沟镇营业所
341601029,3416,亳州市十八里镇营业所
341601030,3416,亳州市小奈营业所
341601031,3416,亳州市赵桥营业所
341601037,3416,亳州市交易中心营业所
341621002,3416,涡阳县青年营业所
341621003,3416,涡阳县东城营业所
341621004,3416,涡阳县雉河楼营业所
341621005,3416,涡阳县三星营业所
341621007,3416,涡阳县义门镇营业所
341621008,3416,涡阳县文昌营业所
341621009,3416,涡阳县城东营业所
341621010,3416,涡阳县健康营业所
341621011,3416,涡阳县店集镇营业所
341621012,3416,涡阳县双庙镇营业所
341621013,3416,涡阳县标里营业所
341621014,3416,涡阳县青町镇营业所
341621015,3416,涡阳县临湖镇营业所
341621016,3416,涡阳县新兴镇营业所
341621017,3416,涡阳县高炉镇营业所
341621018,3416,涡阳县绿缘营业所
341621019,3416,涡阳县鸿雁营业所
341621020,3416,涡阳县单集营业所
341621021,3416,涡阳县曹市镇营业所
341621022,3416,涡阳县牌坊镇营业所
341621023,3416,涡阳县丹城镇营业所
341621024,3416,涡阳县城西营业所
341621025,3416,涡阳县石弓镇营业所
341621026,3416,涡阳县龙山镇营业所
341621027,3416,涡阳县花沟镇营业所
341621028,3416,涡阳县西阳镇营业所
341621029,3416,涡阳县楚店镇营业所
341622001,3416,蒙城县新城营业所
341622002,3416,蒙城县鸿兴营业所
341622003,3416,蒙城县许疃镇营业所
341622004,3416,蒙城县辛集营业所
341622005,3416,蒙城县淮北路营业所
341622006,3416,蒙城县阜蚌路营业所
341622007,3416,蒙城县闸南营业所
341622008,3416,蒙城县双涧镇营业所
341622009,3416,蒙城县小涧镇营业所
341622010,3416,蒙城县板桥镇营业所
341622012,3416,蒙城县坛城镇营业所
341622013,3416,蒙城县立仓镇营业所
341622014,3416,蒙城县三义镇营业所
341622015,3416,蒙城县乐土镇营业所
341622016,3416,蒙城县楚村镇营业所
341622017,3416,蒙城县范集镇营业所
341622018,3416,蒙城县鸿利营业所
341622019,3416,蒙城县鸿运营业所
341622020,3416,蒙城县兴涧营业所
341622021,3416,蒙城县黄山营业所
341623001,3416,利辛县向阳营业所
341623002,3416,利辛县淝河路营业所
341623003,3416,利辛县人民中路营业所
341623005,3416,利辛县潘楼镇营业所
341623006,3416,利辛县张村镇营业所
341623008,3416,利辛县阚町镇营业所
341623009,3416,利辛县王市镇营业所
341623010,3416,利辛县展沟镇营业所
341623011,3416,利辛县巩店镇营业所
341623012,3416,利辛县王人镇营业所
341623013,3416,利辛县望疃镇营业所
341623014,3416,利辛县旧城镇营业所
341623015,3416,利辛县孙集镇营业所
341623016,3416,利辛县汝集镇营业所
341623017,3416,利辛县张集镇营业所
341623018,3416,利辛县永兴镇营业所
341623019,3416,利辛县大李集镇营业所
341623020,3416,利辛县马店镇营业所
341623021,3416,利辛县江集镇营业所
341623022,3416,利辛县中町镇营业所
341623023,3416,利辛县新桥营业所
341623024,3416,利辛县水厂营业所
341701002,3417,池州市观前营业所
341701005,3417,池州市潘桥营业所
341701007,3417,池州市百牙营业所
341701008,3417,池州市池口营业所
341701009,3417,池州市梅龙营业所
341701011,3417,池州市高岭营业所
341701012,3417,池州市牌楼镇营业所
341701013,3417,池州市马衙营业所
341701014,3417,池州市解放营业所
341701015,3417,池州市刘街营业所
341701016,3417,池州市墩上营业所
341701017,3417,池州市牛头山镇营业所
341701018,3417,池州市茅坦营业所
341701019,3417,池州市齐山营业所
341701020,3417,池州市梅村镇营业所
341701021,3417,池州市棠溪镇营业所
341701022,3417,池州市杏村营业所
341701023,3417,池州市高坦营业所
341701024,3417,池州市涓桥镇营业所
341701025,3417,池州市唐田镇营业所
341701026,3417,池州市翠微路营业所
341701027,3417,池州市九华山营业所
341701028,3417,池州市翠微苑营业所
341721002,3417,东至县张溪镇营业所
341721004,3417,东至县大渡口镇营业所
341721005,3417,东至县东流镇营业所
341721006,3417,东至县大渡口镇解放街营业所
341721007,3417,东至县官港镇营业所
341721008,3417,东至县昭潭镇营业所
341721009,3417,东至县东流镇菊江营业所
341721010,3417,东至县香隅镇营业所
341721011,3417,东至县洋湖镇营业所
341721012,3417,东至县泥溪镇营业所
341721013,3417,东至县花园营业所
341721014,3417,东至县木塔营业所
341721015,3417,东至县查桥营业所
341721016,3417,东至县龙泉镇营业所
341721017,3417,东至县利安营业所
341721018,3417,东至县西湖营业所
341721019,3417,东至县建设路营业所
341721020,3417,东至县葛公镇营业所
341721021,3417,东至县万寿巷营业所
341722002,3417,石台县鸿雁营业所
341722003,3417,石台县大演营业所
341722004,3417,石台县七都镇营业所
341722005,3417,石台县六都营业所
341722006,3417,石台县丁香镇营业所
341722007,3417,石台县小河镇营业所
341722008,3417,石台县占大营业所
341723001,3417,青阳县蓉城镇营业所
341723003,3417,青阳县木镇镇营业所
341723004,3417,青阳县庙前镇营业所
341723005,3417,青阳县杨田镇营业所
341723006,3417,青阳县乔木乡营业所
341723007,3417,青阳县酉华营业所
341723008,3417,青阳县杜村乡营业所
341723009,3417,青阳县竹阳营业所
341723010,3417,青阳县丁桥镇营业所
341723011,3417,青阳县庙前路营业所
341723013,3417,青阳县新河镇营业所
341801001,3418,宣城市水阳营业所
341801004,3418,宣城市周王营业所
341801005,3418,宣城市狸桥营业所
341801007,3418,宣城市双桥营业所
341801008,3418,宣城市杨柳营业所
341801009,3418,宣城市军天湖营业所
341801010,3418,宣城市孙埠镇营业所
341801011,3418,宣城市洪林镇营业所
341801013,3418,宣城市寒亭营业所
341801015,3418,宣城市九州营业所
341801016,3418,宣城市西林路营业所
341801017,3418,宣城市民族路营业所
341801018,3418,宣城市凤凰桥营业所
341821002,3418,郎溪县白茅岭营业所
341821004,3418,郎溪县梅渚营业所
341821005,3418,郎溪县东夏镇营业所
341821006,3418,郎溪县定埠营业所
341821007,3418,郎溪县中港路营业所
341821008,3418,郎溪县涛城镇营业所
341821009,3418,郎溪县凌笪营业所
341821010,3418,郎溪县新发营业所
341822002,3418,广德县商城营业所
341822003,3418,广德县卢村营业所
341822004,3418,广德县柏垫镇营业所
341822006,3418,广德县誓节营业所
341822007,3418,广德县邱村营业所
341822008,3418,广德县独山营业所
341822009,3418,广德县流洞营业所
341822010,3418,广德县花园营业所
341822011,3418,广德县新杭营业所
341822012,3418,广德县四合营业所
341823001,3418,泾县包合营业所
341823002,3418,泾县晏公营业所
341823003,3418,泾县厚岸营业所
341823005,3418,泾县蔡村营业所
341823006,3418,泾县云岭营业所
341823007,3418,泾县茂林镇营业所
341823008,3418,泾县榔桥营业所
341823009,3418,泾县章渡营业所
341823010,3418,泾县桃花潭镇营业所
341823011,3418,泾县琴溪营业所
341823012,3418,泾县孤峰营业所
341823013,3418,泾县丁家桥营业所
341823014,3418,泾县太平湖营业所
341823016,3418,泾县绿宝商业街营业所
341824002,3418,绩溪县西街营业所
341824004,3418,绩溪县长安镇营业所
341824005,3418,绩溪县扬溪营业所
341824006,3418,绩溪县金沙营业所
341824007,3418,绩溪县家朋乡营业所
341824008,3418,绩溪县伏岭镇营业所
341824009,3418,绩溪县瀛州营业所
341825002,3418,旌德县蔡家桥营业所
341825003,3418,旌德县三溪镇营业所
341825004,3418,旌德县俞村营业所
341825005,3418,旌德县和平路营业所
341825006,3418,旌德县白地镇营业所
341825007,3418,旌德县庙首镇营业所
341825008,3418,旌德县孙村营业所
341825012,3418,旌德县城西营业所
341881002,3418,宁国市港口镇营业所
341881003,3418,宁国市山门镇营业所
341881004,3418,宁国市梅林营业所
341881005,3418,宁国市方塘营业所
341881006,3418,宁国市仙霞营业所
341881007,3418,宁国市霞西营业所
341881008,3418,宁国市宁墩营业所
341881009,3418,宁国市胡乐营业所
341881010,3418,宁国市甲路营业所
341881011,3418,宁国市北园营业所
341881013,3418,宁国市河沥溪营业所
341881014,3418,宁国市汪溪营业所
341881015,3418,宁国市西津营业所
341881016,3418,宁国市东岸路营业所
