instno,instlvl,couninstno,cityinstno,instname,fullname,shortname,status
34,0,000000,0000,安徽省,安徽省,安徽省,0
3401,1,000000,3401,合肥地区,合肥,合肥,0
340101,2,340101,3401,合肥市,合肥市,合肥市,0
340101011,3,340101,3401,合肥市大铺头营业所,合肥市大铺头营业所,大铺头营业所,0
340101012,3,340101,3401,合肥市王大郢营业所,合肥市王大郢营业所,王大郢营业所,9
340101015,3,340101,3401,合肥市银菱营业所,合肥市银菱营业所,银菱营业所,0
340101016,3,340101,3401,合肥市四川路营业所,合肥市四川路营业所,四川路营业所,0
340101017,3,340101,3401,合肥市安庆路营业所,合肥市安庆路营业所,安庆路营业所,0
340101018,3,340101,3401,合肥市太湖东路营业所,合肥市太湖东路营业所,太湖东路营业所,0
340101021,3,340101,3401,合肥市华府骏苑营业所,合肥市华府骏苑营业所,华府骏苑营业所,0
340101023,3,340101,3401,合肥市黄山路营业所,合肥市黄山路营业所,黄山路营业所,0
340101024,3,340101,3401,合肥市青阳北路营业所,合肥市青阳北路营业所,青阳北路营业所,0
340101025,3,340101,3401,合肥市亳州路营业所,合肥市亳州路营业所,亳州路营业所,0
340101028,3,340101,3401,合肥市海恒营业所,合肥市海恒营业所,海恒营业所,9
340101029,3,340101,3401,合肥市三里街营业所,合肥市三里街营业所,三里街营业所,0
340101031,3,340101,3401,合肥市华源营业所,合肥市华源营业所,华源营业所,0
340101032,3,340101,3401,合肥市东七营业所,合肥市东七营业所,东七营业所,0
340101034,3,340101,3401,合肥市金寨南路营业所,合肥市金寨南路营业所,金寨南路营业所,0
340101036,3,340101,3401,合肥市潜山路营业所,合肥市潜山路营业所,潜山路营业所,0
340101037,3,340101,3401,合肥市莲花营业所,合肥市莲花营业所,莲花营业所,0
340101038,3,340101,3401,合肥市郎溪路营业所,合肥市郎溪路营业所,郎溪路营业所,0
340101039,3,340101,3401,合肥市琥珀山庄营业所,合肥市琥珀山庄营业所,琥珀山庄营业所,0
340101040,3,340101,3401,合肥市淝河营业所,合肥市淝河营业所,淝河营业所,0
340101042,3,340101,3401,合肥市望江西路营业所,合肥市望江西路营业所,望江西路营业所,0
340101043,3,340101,3401,合肥市晓星营业所,合肥市晓星营业所,晓星营业所,0
340101044,3,340101,3401,合肥市安农大营业所,合肥市安农大营业所,安农大营业所,0
340101045,3,340101,3401,合肥市康园营业所,合肥市康园营业所,康园营业所,0
340101047,3,340101,3401,合肥市轻机厂营业所,合肥市轻机厂营业所,轻机厂营业所,0
340101049,3,340101,3401,合肥市望江东路营业所,合肥市望江东路营业所,望江东路营业所,0
340101050,3,340101,3401,合肥市包河苑营业所,合肥市包河苑营业所,包河苑营业所,0
340101051,3,340101,3401,合肥市化三院营业所,合肥市化三院营业所,化三院营业所,0
340101052,3,340101,3401,合肥市西园新村支行,合肥市西园新村支行,西园新村支行,0
340101053,3,340101,3401,合肥市长淮营业所,合肥市长淮营业所,长淮营业所,0
340101054,3,340101,3401,合肥市站西路营业所,合肥市站西路营业所,站西路营业所,0
340101057,3,340101,3401,合肥市东流路营业所,合肥市东流路营业所,东流路营业所,0
340101059,3,340101,3401,合肥市合作化北路营业所 ,合肥市合作化北路营业所 ,合作化北路营业所,0
340101061,3,340101,3401,合肥市东陈岗营业所,合肥市东陈岗营业所,东陈岗营业所,0
340101062,3,340101,3401,合肥市花冲营业所,合肥市花冲营业所,花冲营业所,0
340101064,3,340101,3401,合肥市锦绣营业所,合肥市锦绣营业所,锦绣营业所,0
340101065,3,340101,3401,合肥市西藏路营业所,合肥市西藏路营业所,西藏路营业所,0
340101066,3,340101,3401,合肥市炮院营业所,合肥市炮院营业所,炮院营业所,0
340101067,3,340101,3401,合肥市马鞍山路营业所,合肥市马鞍山路营业所,马鞍山路营业所,0
340121,2,340121,3401,长丰县,长丰县,长丰县,0
340121001,3,340121,3401,长丰县长寿路营业所,长丰县长寿路营业所,长寿路营业所,0
340121003,3,340121,3401,长丰县杜集营业所,长丰县杜集营业所,杜集营业所,0
340121004,3,340121,3401,长丰县朱巷镇营业所,长丰县朱巷镇营业所,朱巷镇营业所,0
340121005,3,340121,3401,长丰县下塘镇营业所,长丰县下塘镇营业所,下塘镇营业所,0
340121007,3,340121,3401,长丰县三十头镇营业所,长丰县三十头镇营业所,三十头镇营业所,0
340121008,3,340121,3401,长丰县岗集镇营业所,长丰县岗集镇营业所,岗集镇营业所,0
340121009,3,340121,3401,长丰县吴山镇营业所,长丰县吴山镇营业所,吴山镇营业所,0
340121010,3,340121,3401,长丰县杨庙镇营业所,长丰县杨庙镇营业所,杨庙镇营业所,0
340121011,3,340121,3401,长丰县庄墓镇营业所,长丰县庄墓镇营业所,庄墓镇营业所,0
340121017,3,340121,3401,长丰县义井营业所,长丰县义井营业所,义井营业所,0
340121018,3,340121,3401,长丰县双凤营业所,长丰县双凤营业所,双凤营业所,0
340121020,3,340121,3401,长丰县造甲营业所,长丰县造甲营业所,造甲营业所,0
340122,2,340122,3401,肥东县,肥东县,肥东县,0
340122001,3,340122,3401,肥东县青春营业所,肥东县青春营业所,青春营业所,0
340122002,3,340122,3401,肥东县花园营业所,肥东县花园营业所,花园营业所,0
340122003,3,340122,3401,肥东县西山驿镇营业所,肥东县西山驿镇营业所,西山驿镇营业所,0
340122004,3,340122,3401,肥东县元疃镇营业所,肥东县元疃镇营业所,元疃镇营业所,0
340122005,3,340122,3401,肥东县阚集营业所,肥东县阚集营业所,阚集营业所,0
340122006,3,340122,3401,肥东县龙塘营业所,肥东县龙塘营业所,龙塘营业所,0
340122007,3,340122,3401,肥东县长乐乡营业所,肥东县长乐乡营业所,长乐乡营业所,0
340122008,3,340122,3401,肥东县金泰营业所,肥东县金泰营业所,金泰营业所,0
340122009,3,340122,3401,肥东县长江大市场营业所 ,肥东县长江大市场营业所 ,长江大市场营业所,0
340122011,3,340122,3401,肥东县长临河镇营业所,肥东县长临河镇营业所,长临河镇营业所,0
340122012,3,340122,3401,肥东县石塘镇营业所,肥东县石塘镇营业所,石塘镇营业所,0
340122013,3,340122,3401,肥东县八斗镇营业所,肥东县八斗镇营业所,八斗镇营业所,0
340122014,3,340122,3401,肥东县梁园镇营业所,肥东县梁园镇营业所,梁园镇营业所,0
340122015,3,340122,3401,肥东县古城镇营业所,肥东县古城镇营业所,古城镇营业所,0
340122016,3,340122,3401,肥东县桥头集镇营业所,肥东县桥头集镇营业所,桥头集镇营业所,0
340122017,3,340122,3401,肥东县白龙镇营业所,肥东县白龙镇营业所,白龙镇营业所,0
340122018,3,340122,3401,肥东县马岗营业所,肥东县马岗营业所,马岗营业所,0
340122019,3,340122,3401,肥东县六家畈营业所,肥东县六家畈营业所,六家畈营业所,0
340122020,3,340122,3401,肥东县店东营业所,肥东县店东营业所,店东营业所,0
340122021,3,340122,3401,肥东县包公桥营业所,肥东县包公桥营业所,包公桥营业所,0
340123,2,340123,3401,肥西县,肥西县,肥西县,0
340123001,3,340123,3401,肥西县巢湖南路营业所,肥西县巢湖南路营业所,巢湖南路营业所,0
340123005,3,340123,3401,肥西县官亭镇营业所,肥西县官亭镇营业所,官亭镇营业所,0
340123006,3,340123,3401,肥西县花岗镇营业所,肥西县花岗镇营业所,花岗镇营业所,0
340123007,3,340123,3401,肥西县高刘镇营业所,肥西县高刘镇营业所,高刘镇营业所,0
340123008,3,340123,3401,肥西县山南镇营业所,肥西县山南镇营业所,山南镇营业所,0
340123010,3,340123,3401,肥西县丰乐镇支行,肥西县丰乐镇支行,丰乐镇支行,0
340123011,3,340123,3401,肥西县小庙镇营业所,肥西县小庙镇营业所,小庙镇营业所,0
340123013,3,340123,3401,肥西县严店乡营业所,肥西县严店乡营业所,严店乡营业所,0
340123014,3,340123,3401,肥西县长岗乡营业所,肥西县长岗乡营业所,长岗乡营业所,0
340123015,3,340123,3401,肥西县南岗营业所,肥西县南岗营业所,南岗营业所,0
340123016,3,340123,3401,肥西县巢湖北路营业所,肥西县巢湖北路营业所,巢湖北路营业所,0
340123018,3,340123,3401,肥西县城关巢湖路营业所 ,肥西县城关巢湖路营业所 ,城关巢湖路营业所,0
340123019,3,340123,3401,肥西县普贤路营业所,肥西县普贤路营业所,普贤路营业所,0
340124,2,340124,3401,庐江县,庐江县,庐江县,0
340124001,3,340124,3401,庐江县城西营业所,庐江县城西营业所,城西营业所,0
340124002,3,340124,3401,庐江县邮政大楼营业所,庐江县邮政大楼营业所,邮政大楼营业所,0
340124003,3,340124,3401,庐江县城南营业所,庐江县城南营业所,城南营业所,0
340124004,3,340124,3401,庐江县泥河镇营业所,庐江县泥河镇营业所,泥河镇营业所,0
340124005,3,340124,3401,庐江县柯坦镇营业所,庐江县柯坦镇营业所,柯坦镇营业所,0
340124006,3,340124,3401,庐江县盛桥镇营业所,庐江县盛桥镇营业所,盛桥镇营业所,0
340124008,3,340124,3401,庐江县乐桥镇营业所,庐江县乐桥镇营业所,乐桥镇营业所,0
340124009,3,340124,3401,庐江县罗河镇营业所,庐江县罗河镇营业所,罗河镇营业所,0
340124010,3,340124,3401,庐江县白湖镇营业所,庐江县白湖镇营业所,白湖镇营业所,0
340124011,3,340124,3401,庐江县长岗营业所,庐江县长岗营业所,长岗营业所,0
340124012,3,340124,3401,庐江县矾山镇营业所,庐江县矾山镇营业所,矾山镇营业所,0
340124013,3,340124,3401,庐江县缺口营业所,庐江县缺口营业所,缺口营业所,0
340124014,3,340124,3401,庐江县石头镇营业所,庐江县石头镇营业所,石头镇营业所,0
340124015,3,340124,3401,庐江县裴岗营业所,庐江县裴岗营业所,裴岗营业所,0
340124016,3,340124,3401,庐江县白山镇营业所,庐江县白山镇营业所,白山镇营业所,0
340124017,3,340124,3401,庐江县金牛镇营业所,庐江县金牛镇营业所,金牛镇营业所,0
340124018,3,340124,3401,庐江县汤池镇营业所,庐江县汤池镇营业所,汤池镇营业所,0
340124019,3,340124,3401,庐江县沙溪营业所,庐江县沙溪营业所,沙溪营业所,0
340124020,3,340124,3401,庐江县冶山镇营业所,庐江县冶山镇营业所,冶山镇营业所,0
340124021,3,340124,3401,庐江县罗埠营业所,庐江县罗埠营业所,罗埠营业所,0
340124022,3,340124,3401,庐江县黄屯营业所,庐江县黄屯营业所,黄屯营业所,0
340124023,3,340124,3401,庐江县同大镇营业所,庐江县同大镇营业所,同大镇营业所,0
340124024,3,340124,3401,庐江县大化营业所,庐江县大化营业所,大化营业所,0
340124025,3,340124,3401,庐江县大厦新村营业所,庐江县大厦新村营业所,大厦新村营业所,0
340181,2,340181,3401,巢湖市,巢湖市,巢湖市,0
340181003,3,340181,3401,巢湖市人民路营业所,巢湖市人民路营业所,人民路营业所,0
340181004,3,340181,3401,巢湖市凤凰山营业所,巢湖市凤凰山营业所,凤凰山营业所,0
340181005,3,340181,3401,巢湖市东风西路营业所,巢湖市东风西路营业所,东风西路营业所,0
340181006,3,340181,3401,巢湖市半汤镇营业所,巢湖市半汤镇营业所,半汤镇营业所,0
340181007,3,340181,3401,巢湖市巢柘路营业所,巢湖市巢柘路营业所,巢柘路营业所,0
340181008,3,340181,3401,巢湖市灯塔营业所,巢湖市灯塔营业所,灯塔营业所,0
340181009,3,340181,3401,巢湖市健康东路营业所,巢湖市健康东路营业所,健康东路营业所,0
340181010,3,340181,3401,巢湖市坝镇营业所,巢湖市坝镇营业所,坝镇营业所,0
340181011,3,340181,3401,巢湖市槐林镇营业所,巢湖市槐林镇营业所,槐林镇营业所,0
340181012,3,340181,3401,巢湖市散兵镇营业所,巢湖市散兵镇营业所,散兵镇营业所,0
340181013,3,340181,3401,巢湖市银屏镇营业所,巢湖市银屏镇营业所,银屏镇营业所,0
340181016,3,340181,3401,巢湖市忠庙营业所,巢湖市忠庙营业所,忠庙营业所,0
340181017,3,340181,3401,巢湖市中垾镇营业所,巢湖市中垾镇营业所,中垾镇营业所,0
340181018,3,340181,3401,巢湖市夏阁镇营业所,巢湖市夏阁镇营业所,夏阁镇营业所,0
340181020,3,340181,3401,巢湖市苏湾镇支行,巢湖市苏湾镇支行,苏湾镇支行,0
340181021,3,340181,3401,巢湖市烔炀北门营业所,巢湖市烔炀北门营业所,烔炀北门营业所,0
340181022,3,340181,3401,巢湖市司集支行,巢湖市司集支行,司集支行,0
340181023,3,340181,3401,巢湖市栏杆镇营业所,巢湖市栏杆镇营业所,栏杆镇营业所,0
340181024,3,340181,3401,巢湖市官圩路营业所,巢湖市官圩路营业所,官圩路营业所,0
340181025,3,340181,3401,巢湖市东塘路营业所,巢湖市东塘路营业所,东塘路营业所,0
340181026,3,340181,3401,巢湖市大市场营业所,巢湖市大市场营业所,大市场营业所,0
3402,1,000000,3402,芜湖地区,芜湖,芜湖,0
340201,2,340201,3402,芜湖市,芜湖市,芜湖市,0
340201002,3,340201,3402,芜湖市九华山营业所,芜湖市九华山营业所,九华山营业所,0
340201004,3,340201,3402,芜湖市新芜路营业所,芜湖市新芜路营业所,新芜路营业所,0
340201005,3,340201,3402,芜湖市四褐山营业所,芜湖市四褐山营业所,四褐山营业所,0
340201006,3,340201,3402,芜湖市裕溪口营业所,芜湖市裕溪口营业所,裕溪口营业所,0
340201010,3,340201,3402,芜湖市融汇锦江营业所,芜湖市融汇锦江营业所,融汇锦江营业所,0
340201011,3,340201,3402,芜湖市绿地营业所,芜湖市绿地营业所,绿地营业所,0
340201013,3,340201,3402,芜湖市团结东路营业所,芜湖市团结东路营业所,团结东路营业所,0
340201015,3,340201,3402,芜湖市中央城营业所,芜湖市中央城营业所,中央城营业所,0
340201016,3,340201,3402,芜湖市南瑞营业所,芜湖市南瑞营业所,南瑞营业所,9
340201017,3,340201,3402,芜湖市伟星城营业所,芜湖市伟星城营业所,伟星城营业所,0
340201018,3,340201,3402,芜湖市绿影营业所,芜湖市绿影营业所,绿影营业所,0
340201019,3,340201,3402,芜湖市康复路营业所,芜湖市康复路营业所,康复路营业所,0
340201020,3,340201,3402,芜湖市弋江嘉园营业所,芜湖市弋江嘉园营业所,弋江嘉园营业所,0
340201021,3,340201,3402,芜湖市解放东路营业所,芜湖市解放东路营业所,解放东路营业所,9
340201022,3,340201,3402,芜湖市西洋里营业所,芜湖市西洋里营业所,西洋里营业所,0
340201023,3,340201,3402,芜湖市枣园营业所,芜湖市枣园营业所,枣园营业所,0
340201024,3,340201,3402,芜湖市利民路营业所,芜湖市利民路营业所,利民路营业所,0
340201026,3,340201,3402,芜湖市左岸营业所,芜湖市左岸营业所,左岸营业所,0
340201027,3,340201,3402,芜湖市月牙路营业所,芜湖市月牙路营业所,月牙路营业所,0
340201028,3,340201,3402,芜湖市王家巷营业所,芜湖市王家巷营业所,王家巷营业所,0
340201032,3,340201,3402,芜湖市北京路营业所,芜湖市北京路营业所,北京路营业所,0
340201034,3,340201,3402,芜湖市弋江桥营业所,芜湖市弋江桥营业所,弋江桥营业所,0
340201035,3,340201,3402,芜湖市方村营业所,芜湖市方村营业所,方村营业所,0
340201037,3,340201,3402,芜湖市保定营业所,芜湖市保定营业所,保定营业所,0
340201038,3,340201,3402,芜湖市新淮营业所,芜湖市新淮营业所,新淮营业所,0
340201039,3,340201,3402,芜湖市峨桥营业所,芜湖市峨桥营业所,峨桥营业所,0
340201040,3,340201,3402,芜湖市中沟营业所,芜湖市中沟营业所,中沟营业所,0
340201041,3,340201,3402,芜湖市小洲营业所,芜湖市小洲营业所,小洲营业所,0
340201042,3,340201,3402,芜湖市清水营业所,芜湖市清水营业所,清水营业所,0
340201043,3,340201,3402,芜湖市火龙岗营业所,芜湖市火龙岗营业所,火龙岗营业所,0
340201044,3,340201,3402,芜湖市荆山营业所,芜湖市荆山营业所,荆山营业所,0
340201045,3,340201,3402,芜湖市白马山营业所,芜湖市白马山营业所,白马山营业所,0
340201047,3,340201,3402,芜湖市鲁港营业所,芜湖市鲁港营业所,鲁港营业所,0
340201048,3,340201,3402,芜湖市开发区营业所,芜湖市开发区营业所,开发区营业所,0
340201049,3,340201,3402,芜湖市开发区营业所,芜湖市开发区营业所,开发区营业所,0
340201052,3,340201,3402,芜湖市万春营业所,芜湖市万春营业所,万春营业所,0
340201053,3,340201,3402,芜湖市方村营业所,芜湖市方村营业所,方村营业所,0
340201054,3,340201,3402,芜湖市沈巷镇营业所,芜湖市沈巷镇营业所,沈巷镇营业所,0
340201055,3,340201,3402,芜湖市五显营业所,芜湖市五显营业所,五显营业所,0
340221,2,340221,3402,芜湖县,芜湖县,芜湖县,0
340221002,3,340221,3402,芜湖县殷港营业所,芜湖县殷港营业所,殷港营业所,0
340221003,3,340221,3402,芜湖县沚津路营业所,芜湖县沚津路营业所,沚津路营业所,0
340221004,3,340221,3402,芜湖县开发区营业所,芜湖县开发区营业所,开发区营业所,0
340221007,3,340221,3402,芜湖县三元营业所,芜湖县三元营业所,三元营业所,0
340221010,3,340221,3402,芜湖县红杨营业所,芜湖县红杨营业所,红杨营业所,0
340221012,3,340221,3402,芜湖县西河营业所,芜湖县西河营业所,西河营业所,0
340221013,3,340221,3402,芜湖县陶辛镇营业所,芜湖县陶辛镇营业所,陶辛镇营业所,0
340222,2,340222,3402,繁昌县,繁昌县,繁昌县,0
340222002,3,340222,3402,繁昌县西门桥营业所,繁昌县西门桥营业所,西门桥营业所,0
340222003,3,340222,3402,繁昌县城南营业所,繁昌县城南营业所,城南营业所,0
340222005,3,340222,3402,繁昌县荻港镇营业所,繁昌县荻港镇营业所,荻港镇营业所,0
340222007,3,340222,3402,繁昌县新港营业所,繁昌县新港营业所,新港营业所,0
340222009,3,340222,3402,繁昌县赤沙营业所,繁昌县赤沙营业所,赤沙营业所,0
340222010,3,340222,3402,繁昌县横山镇营业所,繁昌县横山镇营业所,横山镇营业所,0
340222011,3,340222,3402,繁昌县高安营业所,繁昌县高安营业所,高安营业所,0
340222012,3,340222,3402,繁昌县黄浒营业所,繁昌县黄浒营业所,黄浒营业所,0
340222016,3,340222,3402,繁昌县马坝营业所,繁昌县马坝营业所,马坝营业所,0
340222017,3,340222,3402,繁昌县平甫营业所,繁昌县平甫营业所,平甫营业所,0
340222022,3,340222,3402,繁昌县春谷营业所,繁昌县春谷营业所,春谷营业所,0
340223,2,340223,3402,南陵县,南陵县,南陵县,0
340223002,3,340223,3402,南陵县籍山路营业所,南陵县籍山路营业所,籍山路营业所,0
340223003,3,340223,3402,南陵县东门营业所,南陵县东门营业所,东门营业所,0
340223004,3,340223,3402,南陵县文庙路营业所,南陵县文庙路营业所,文庙路营业所,0
340223005,3,340223,3402,南陵县弋江镇营业所,南陵县弋江镇营业所,弋江镇营业所,0
340223006,3,340223,3402,南陵县何湾镇营业所,南陵县何湾镇营业所,何湾镇营业所,0
340223008,3,340223,3402,南陵县峨岭营业所,南陵县峨岭营业所,峨岭营业所,0
340223009,3,340223,3402,南陵县三里营业所,南陵县三里营业所,三里营业所,0
340223010,3,340223,3402,南陵县代镇营业所,南陵县代镇营业所,代镇营业所,0
340223011,3,340223,3402,南陵县烟墩营业所,南陵县烟墩营业所,烟墩营业所,0
340223012,3,340223,3402,南陵县奚滩营业所,南陵县奚滩营业所,奚滩营业所,0
340223013,3,340223,3402,南陵县蒲桥营业所,南陵县蒲桥营业所,蒲桥营业所,0
340223014,3,340223,3402,南陵县工山镇营业所,南陵县工山镇营业所,工山镇营业所,0
340223017,3,340223,3402,南陵县家发镇营业所,南陵县家发镇营业所,家发镇营业所,0
340223018,3,340223,3402,南陵县葛林营业所,南陵县葛林营业所,葛林营业所,0
340225,2,340225,3402,无为县,无为县,无为县,0
340225001,3,340225,3402,无为县十字街营业所,无为县十字街营业所,十字街营业所,0
340225002,3,340225,3402,无为县北门营业所,无为县北门营业所,北门营业所,0
340225004,3,340225,3402,无为县汤沟镇营业所,无为县汤沟镇营业所,汤沟镇营业所,0
340225006,3,340225,3402,无为县石涧镇营业所,无为县石涧镇营业所,石涧镇营业所,0
340225007,3,340225,3402,无为县蜀山镇营业所,无为县蜀山镇营业所,蜀山镇营业所,0
340225008,3,340225,3402,无为县江坝营业所,无为县江坝营业所,江坝营业所,0
340225009,3,340225,3402,无为县无中营业所,无为县无中营业所,无中营业所,0
340225010,3,340225,3402,无为县牛埠镇营业所,无为县牛埠镇营业所,牛埠镇营业所,0
340225011,3,340225,3402,无为县开城镇营业所,无为县开城镇营业所,开城镇营业所,0
340225012,3,340225,3402,无为县泉塘镇营业所,无为县泉塘镇营业所,泉塘镇营业所,0
340225013,3,340225,3402,无为县土桥营业所,无为县土桥营业所,土桥营业所,0
340225014,3,340225,3402,无为县襄安镇营业所,无为县襄安镇营业所,襄安镇营业所,0
340225015,3,340225,3402,芜湖市二坝镇营业所,芜湖市二坝镇营业所,二坝镇营业所,0
340225016,3,340225,3402,无为县陡沟镇营业所,无为县陡沟镇营业所,陡沟镇营业所,0
340225017,3,340225,3402,无为县凤河路营业所,无为县凤河路营业所,凤河路营业所,0
340225018,3,340225,3402,无为县姚沟镇营业所,无为县姚沟镇营业所,姚沟镇营业所,0
340225019,3,340225,3402,无为县严桥镇营业所,无为县严桥镇营业所,严桥镇营业所,0
340225020,3,340225,3402,无为县江坝镇西营业所,无为县江坝镇西营业所,江坝镇西营业所,0
340225021,3,340225,3402,无为县黄雒营业所,无为县黄雒营业所,黄雒营业所,0
340225022,3,340225,3402,无为县泥汊镇营业所,无为县泥汊镇营业所,泥汊镇营业所,0
3403,1,000000,3403,蚌埠地区,蚌埠,蚌埠,0
340301,2,340301,3403,蚌埠市,蚌埠市,蚌埠市,0
340301002,3,340301,3403,蚌埠市胜利东路营业所,蚌埠市胜利东路营业所,胜利东路营业所,9
340301003,3,340301,3403,蚌埠市南岗营业所,蚌埠市南岗营业所,南岗营业所,0
340301004,3,340301,3403,蚌埠市东岗邮政储蓄营业所 ,蚌埠市东岗邮政储蓄营业所 ,东岗邮政储蓄营业所,0
340301007,3,340301,3403,蚌埠市荆山路营业所,蚌埠市荆山路营业所,荆山路营业所,0
340301008,3,340301,3403,蚌埠市爱国营业所,蚌埠市爱国营业所,爱国营业所,0
340301009,3,340301,3403,蚌埠市天桥营业所,蚌埠市天桥营业所,天桥营业所,0
340301010,3,340301,3403,蚌埠市解放路邮政储蓄营业所 ,蚌埠市解放路邮政储蓄营业所 ,解放路邮政储蓄营业所,0
340301011,3,340301,3403,蚌埠市延安路邮政储蓄营业所 ,蚌埠市延安路邮政储蓄营业所 ,延安路邮政储蓄营业所,0
340301013,3,340301,3403,蚌埠市雪华路邮政储蓄营业所 ,蚌埠市雪华路邮政储蓄营业所 ,雪华路邮政储蓄营业所,0
340301014,3,340301,3403,蚌埠市前进路营业所,蚌埠市前进路营业所,前进路营业所,0
340301015,3,340301,3403,蚌埠市李楼营业所,蚌埠市李楼营业所,李楼营业所,0
340301016,3,340301,3403,蚌埠市迎湖路营业所,蚌埠市迎湖路营业所,迎湖路营业所,0
340301017,3,340301,3403,蚌埠市大庆营业所,蚌埠市大庆营业所,大庆营业所,0
