instno,instlvl,couninstno,cityinstno,instname,fullname,shortname,status
340301018,3,340301,3403,蚌埠市秦集营业所,蚌埠市秦集营业所,秦集营业所,0
340301019,3,340301,3403,蚌埠市陶山路营业所,蚌埠市陶山路营业所,陶山路营业所,0
340301020,3,340301,3403,蚌埠市长征路营业所,蚌埠市长征路营业所,长征路营业所,0
340301021,3,340301,3403,蚌埠市张公山营业所,蚌埠市张公山营业所,张公山营业所,0
340301022,3,340301,3403,蚌埠市淮光营业所,蚌埠市淮光营业所,淮光营业所,0
340301024,3,340301,3403,蚌埠市光彩营业所,蚌埠市光彩营业所,光彩营业所,0
340301025,3,340301,3403,蚌埠市梅桥乡营业所,蚌埠市梅桥乡营业所,梅桥乡营业所,0
340301026,3,340301,3403,蚌埠市曹老集营业所,蚌埠市曹老集营业所,曹老集营业所,0
340321,2,340321,3403,怀远县,怀远县,怀远县,0
340321002,3,340321,3403,怀远县南大街营业所,怀远县南大街营业所,南大街营业所,0
340321003,3,340321,3403,怀远县马城营业所,怀远县马城营业所,马城营业所,0
340321004,3,340321,3403,怀远县姚山营业所,怀远县姚山营业所,姚山营业所,0
340321005,3,340321,3403,怀远县双桥营业所,怀远县双桥营业所,双桥营业所,0
340321006,3,340321,3403,怀远县唐集营业所,怀远县唐集营业所,唐集营业所,0
340321007,3,340321,3403,怀远县项桥营业所,怀远县项桥营业所,项桥营业所,0
340321008,3,340321,3403,怀远县河溜营业所,怀远县河溜营业所,河溜营业所,0
340321009,3,340321,3403,怀远县常坟营业所,怀远县常坟营业所,常坟营业所,0
340321010,3,340321,3403,怀远县包集营业所,怀远县包集营业所,包集营业所,0
340321011,3,340321,3403,怀远县万福镇营业所,怀远县万福镇营业所,万福镇营业所,0
340321012,3,340321,3403,怀远县新集营业所,怀远县新集营业所,新集营业所,0
340321013,3,340321,3403,怀远县龙亢营业所,怀远县龙亢营业所,龙亢营业所,0
340321014,3,340321,3403,怀远县刘集营业所,怀远县刘集营业所,刘集营业所,0
340321015,3,340321,3403,怀远县褚集营业所,怀远县褚集营业所,褚集营业所,0
340321016,3,340321,3403,怀远县淝南营业所,怀远县淝南营业所,淝南营业所,0
340321018,3,340321,3403,怀远县孝仪营业所,怀远县孝仪营业所,孝仪营业所,0
340321019,3,340321,3403,怀远县找郢营业所,怀远县找郢营业所,找郢营业所,0
340321020,3,340321,3403,怀远县城西营业所,怀远县城西营业所,城西营业所,0
340321021,3,340321,3403,怀远县朱疃营业所,怀远县朱疃营业所,朱疃营业所,0
340321023,3,340321,3403,怀远古城营业所,怀远古城营业所,怀远古城营业所,0
340321024,3,340321,3403,怀远县文昌街营业所,怀远县文昌街营业所,文昌街营业所,0
340321025,3,340321,3403,怀远县新城区营业所,怀远县新城区营业所,新城区营业所,9
340322,2,340322,3403,五河县,五河县,五河县,0
340322001,3,340322,3403,五河县淮河路营业所,五河县淮河路营业所,淮河路营业所,0
340322002,3,340322,3403,五河县沫河口镇营业所,五河县沫河口镇营业所,沫河口镇营业所,0
340322003,3,340322,3403,五河县三铺营业所,五河县三铺营业所,三铺营业所,0
340322004,3,340322,3403,五河县大新镇营业所,五河县大新镇营业所,大新镇营业所,0
340322005,3,340322,3403,五河县浍南营业所,五河县浍南营业所,浍南营业所,0
340322006,3,340322,3403,五河县新集镇营业所,五河县新集镇营业所,新集镇营业所,0
340322007,3,340322,3403,五河县头铺营业所,五河县头铺营业所,头铺营业所,0
340322008,3,340322,3403,五河县东刘集镇营业所,五河县东刘集镇营业所,东刘集镇营业所,0
340322010,3,340322,3403,五河县申集镇营业所,五河县申集镇营业所,申集镇营业所,0
340322011,3,340322,3403,五河县双庙营业所,五河县双庙营业所,双庙营业所,0
340322012,3,340322,3403,五河县武桥营业所,五河县武桥营业所,武桥营业所,0
340322013,3,340322,3403,五河县中兴路营业所,五河县中兴路营业所,中兴路营业所,0
340322015,3,340322,3403,五河县青年路营业所,五河县青年路营业所,青年路营业所,0
340322016,3,340322,3403,五河县国防路营业所,五河县国防路营业所,国防路营业所,0
340322017,3,340322,3403,五河县小溪营业所,五河县小溪营业所,小溪营业所,0
340322021,3,340322,3403,五河县朱顶镇营业所,五河县朱顶镇营业所,朱顶镇营业所,0
340323,2,340323,3403,固镇县,固镇县,固镇县,0
340323001,3,340323,3403,固镇县胜利路营业所,固镇县胜利路营业所,胜利路营业所,0
340323002,3,340323,3403,固镇县垓下路营业所,固镇县垓下路营业所,垓下路营业所,0
340323003,3,340323,3403,固镇县任桥营业所,固镇县任桥营业所,任桥营业所,0
340323006,3,340323,3403,固镇县刘集镇营业所,固镇县刘集镇营业所,刘集镇营业所,0
340323007,3,340323,3403,固镇县湖沟镇营业所,固镇县湖沟镇营业所,湖沟镇营业所,0
340323008,3,340323,3403,固镇县王庄营业所,固镇县王庄营业所,王庄营业所,0
340323009,3,340323,3403,固镇县连站营业所,固镇县连站营业所,连站营业所,0
340323010,3,340323,3403,固镇县濠城镇营业所,固镇县濠城镇营业所,濠城镇营业所,0
340323011,3,340323,3403,固镇县石湖营业所,固镇县石湖营业所,石湖营业所,0
340323012,3,340323,3403,固镇县杨庙营业所,固镇县杨庙营业所,杨庙营业所,0
340323013,3,340323,3403,固镇县新马桥干校营业所 ,固镇县新马桥干校营业所 ,新马桥干校营业所,0
340323014,3,340323,3403,固镇县宋店营业所,固镇县宋店营业所,宋店营业所,0
340323015,3,340323,3403,固镇县董庙营业所,固镇县董庙营业所,董庙营业所,0
340323016,3,340323,3403,固镇县何集营业所,固镇县何集营业所,何集营业所,0
340323017,3,340323,3403,固镇县磨盘张营业所,固镇县磨盘张营业所,磨盘张营业所,0
340323018,3,340323,3403,固镇县瓦疃营业所,固镇县瓦疃营业所,瓦疃营业所,0
340323019,3,340323,3403,固镇县仲兴营业所,固镇县仲兴营业所,仲兴营业所,0
340323020,3,340323,3403,固镇县城东营业所,固镇县城东营业所,城东营业所,0
340323021,3,340323,3403,固镇县唐南营业所,固镇县唐南营业所,唐南营业所,0
340323022,3,340323,3403,固镇县大营路营业所,固镇县大营路营业所,大营路营业所,0
340323023,3,340323,3403,固镇县黄元路营业所,固镇县黄元路营业所,黄元路营业所,0
340323024,3,340323,3403,固镇县东郊营业所,固镇县东郊营业所,东郊营业所,0
3404,1,000000,3404,淮南地区,淮南,淮南,0
340401,2,340401,3404,淮南市,淮南市,淮南市,0
340401002,3,340401,3404,淮南市舜耕营业所,淮南市舜耕营业所,舜耕营业所,0
340401004,3,340401,3404,淮南市龙湖路营业所,淮南市龙湖路营业所,龙湖路营业所,0
340401005,3,340401,3404,淮南市朝阳东路营业所,淮南市朝阳东路营业所,朝阳东路营业所,0
340401006,3,340401,3404,淮南市东苑营业所,淮南市东苑营业所,东苑营业所,0
340401007,3,340401,3404,淮南市朝阳路营业所,淮南市朝阳路营业所,朝阳路营业所,0
340401009,3,340401,3404,淮南市田电厂路营业所,淮南市田电厂路营业所,田电厂路营业所,0
340401010,3,340401,3404,淮南市淮河新城营业所,淮南市淮河新城营业所,淮河新城营业所,0
340401011,3,340401,3404,淮南市洞山中路营业所,淮南市洞山中路营业所,洞山中路营业所,9
340401012,3,340401,3404,淮南市领城营业所,淮南市领城营业所,领城营业所,0
340401013,3,340401,3404,淮南市东风营业所,淮南市东风营业所,东风营业所,0
340401014,3,340401,3404,淮南市居仁新村营业所,淮南市居仁新村营业所,居仁新村营业所,0
340401015,3,340401,3404,淮南市淮舜南路营业所,淮南市淮舜南路营业所,淮舜南路营业所,0
340401016,3,340401,3404,淮南市纺织厂营业所,淮南市纺织厂营业所,纺织厂营业所,0
340401017,3,340401,3404,淮南市洛河镇营业所,淮南市洛河镇营业所,洛河镇营业所,0
340401018,3,340401,3404,淮南市大通营业所,淮南市大通营业所,大通营业所,0
340401019,3,340401,3404,淮南市龙眼营业所,淮南市龙眼营业所,龙眼营业所,0
340401020,3,340401,3404,淮南市南门口营业所,淮南市南门口营业所,南门口营业所,0
340401021,3,340401,3404,淮南市泉山营业所,淮南市泉山营业所,泉山营业所,0
340401022,3,340401,3404,淮南市南苑营业所,淮南市南苑营业所,南苑营业所,0
340401026,3,340401,3404,淮南市会战路营业所,淮南市会战路营业所,会战路营业所,0
340401028,3,340401,3404,淮南市淮望村营业所,淮南市淮望村营业所,淮望村营业所,0
340401029,3,340401,3404,淮南市十涧湖营业所,淮南市十涧湖营业所,十涧湖营业所,0
340401031,3,340401,3404,淮南市矿机路营业所,淮南市矿机路营业所,矿机路营业所,0
340401032,3,340401,3404,淮南市芳草园营业所,淮南市芳草园营业所,芳草园营业所,0
340401033,3,340401,3404,淮南市李郢孜营业所,淮南市李郢孜营业所,李郢孜营业所,9
340401035,3,340401,3404,淮南市毕家岗营业所,淮南市毕家岗营业所,毕家岗营业所,0
340401036,3,340401,3404,淮南市山王营业所,淮南市山王营业所,山王营业所,0
340401038,3,340401,3404,淮南市丁山营业所,淮南市丁山营业所,丁山营业所,0
340401040,3,340401,3404,淮南市白云营业所,淮南市白云营业所,白云营业所,0
340401041,3,340401,3404,淮南市高皇营业所,淮南市高皇营业所,高皇营业所,0
340401042,3,340401,3404,淮南市潘三营业所,淮南市潘三营业所,潘三营业所,0
340401043,3,340401,3404,淮南市新街营业所,淮南市新街营业所,新街营业所,0
340401047,3,340401,3404,淮南市曹庵营业所,淮南市曹庵营业所,曹庵营业所,0
340401048,3,340401,3404,淮南市朱集营业所,淮南市朱集营业所,朱集营业所,0
340401049,3,340401,3404,淮南市杨公镇营业所,淮南市杨公镇营业所,杨公镇营业所,0
340401051,3,340401,3404,淮南市三和营业所,淮南市三和营业所,三和营业所,0
340401052,3,340401,3404,淮南市洞山新村营业所,淮南市洞山新村营业所,洞山新村营业所,0
340401053,3,340401,3404,淮南市新社营业所,淮南市新社营业所,新社营业所,0
340421,2,340421,3404,凤台县,凤台县,凤台县,0
340421002,3,340421,3404,凤台县大山营业所,凤台县大山营业所,大山营业所,0
340421003,3,340421,3404,凤台县顾桥营业所,凤台县顾桥营业所,顾桥营业所,0
340421004,3,340421,3404,凤台县桂集营业所,凤台县桂集营业所,桂集营业所,0
340421005,3,340421,3404,凤台县马店营业所,凤台县马店营业所,马店营业所,0
340421006,3,340421,3404,淮南市毛集营业所,淮南市毛集营业所,毛集营业所,0
340421007,3,340421,3404,凤台县大兴营业所,凤台县大兴营业所,大兴营业所,0
340421008,3,340421,3404,淮南市夏集营业所,淮南市夏集营业所,夏集营业所,0
340421009,3,340421,3404,凤台县丁集营业所,凤台县丁集营业所,丁集营业所,0
340421010,3,340421,3404,凤台县钱庙营业所,凤台县钱庙营业所,钱庙营业所,0
340421012,3,340421,3404,凤台县尚塘营业所,凤台县尚塘营业所,尚塘营业所,0
340421013,3,340421,3404,凤台县淮滨路营业所,凤台县淮滨路营业所,淮滨路营业所,0
340421014,3,340421,3404,凤台县中山路营业所,凤台县中山路营业所,中山路营业所,0
340421015,3,340421,3404,凤台县古店营业所,凤台县古店营业所,古店营业所,0
340421016,3,340421,3404,凤台县政务区营业所,凤台县政务区营业所,政务区营业所,0
340421017,3,340421,3404,凤台县新集镇营业所,凤台县新集镇营业所,新集镇营业所,0
340421019,3,340421,3404,凤台县杨村营业所,凤台县杨村营业所,杨村营业所,0
340422,2,340422,3404,寿县,寿县,寿县,0
340422101,3,340422,3415,寿县南郊营业所,寿县南郊营业所,南郊营业所,0
340422102,3,340422,3415,寿县南关营业所,寿县南关营业所,南关营业所,0
340422103,3,340422,3415,寿县小甸镇营业所,寿县小甸镇营业所,小甸镇营业所,0
340422105,3,340422,3415,寿县炎刘镇营业所,寿县炎刘镇营业所,炎刘镇营业所,0
340422106,3,340422,3415,寿县保义营业所,寿县保义营业所,保义营业所,0
340422107,3,340422,3415,寿县双庙集镇营业所,寿县双庙集镇营业所,双庙集镇营业所,0
340422108,3,340422,3415,寿县大顺镇营业所,寿县大顺镇营业所,大顺镇营业所,0
340422109,3,340422,3415,寿县北街营业所,寿县北街营业所,北街营业所,0
340422110,3,340422,3415,寿县棋盘街营业所,寿县棋盘街营业所,棋盘街营业所,0
340422111,3,340422,3415,寿县瓦埠镇营业所,寿县瓦埠镇营业所,瓦埠镇营业所,0
340422112,3,340422,3415,寿县双桥营业所,寿县双桥营业所,双桥营业所,0
340422113,3,340422,3415,寿县刘岗镇营业所,寿县刘岗镇营业所,刘岗镇营业所,0
340422114,3,340422,3415,寿县正阳营业所,寿县正阳营业所,正阳营业所,0
340422115,3,340422,3415,寿县建设营业所,寿县建设营业所,建设营业所,0
340422117,3,340422,3415,寿县板桥营业所,寿县板桥营业所,板桥营业所,0
340422118,3,340422,3415,寿县堰口营业所,寿县堰口营业所,堰口营业所,0
340422119,3,340422,3415,寿县戈店营业所,寿县戈店营业所,戈店营业所,0
340422120,3,340422,3415,寿县安丰营业所,寿县安丰营业所,安丰营业所,0
340422121,3,340422,3415,寿县隐贤营业所,寿县隐贤营业所,隐贤营业所,0
340422122,3,340422,3415,寿县安丰镇商品街营业所 ,寿县安丰镇商品街营业所 ,安丰镇商品街营业所,0
340422123,3,340422,3415,寿县杨仙营业所,寿县杨仙营业所,杨仙营业所,0
340422125,3,340422,3415,寿县闫店营业所,寿县闫店营业所,闫店营业所,0
340422126,3,340422,3415,寿县三觉营业所,寿县三觉营业所,三觉营业所,0
340422127,3,340422,3415,寿县茶庵镇营业所,寿县茶庵镇营业所,茶庵镇营业所,0
340422128,3,340422,3415,寿县迎河营业所,寿县迎河营业所,迎河营业所,0
340422129,3,340422,3415,寿县箭道巷营业所,寿县箭道巷营业所,箭道巷营业所,0
3405,1,000000,3405,马鞍山地区,马鞍山,马鞍山,0
340501,2,340501,3405,马鞍山,马鞍山,马鞍山,0
340501001,3,340501,3405,马鞍山市金汇营业所,马鞍山市金汇营业所,金汇营业所,0
340501003,3,340501,3405,马鞍山市军民路营业所,马鞍山市军民路营业所,军民路营业所,0
340501004,3,340501,3405,马鞍山市健康路营业所,马鞍山市健康路营业所,健康路营业所,0
340501006,3,340501,3405,马鞍山市西湖花园营业所 ,马鞍山市西湖花园营业所 ,西湖花园营业所,0
340501007,3,340501,3405,马鞍山市邮政大厦营业所 ,马鞍山市邮政大厦营业所 ,邮政大厦营业所,0
340501008,3,340501,3405,马鞍山市火车站营业所,马鞍山市火车站营业所,火车站营业所,0
340501009,3,340501,3405,马鞍山市东苑营业所,马鞍山市东苑营业所,东苑营业所,9
340501010,3,340501,3405,马鞍山市西园路营业所,马鞍山市西园路营业所,西园路营业所,0
340501012,3,340501,3405,马鞍山市秀山营业所,马鞍山市秀山营业所,秀山营业所,0
340501013,3,340501,3405,马鞍山市采秣路营业所,马鞍山市采秣路营业所,采秣路营业所,0
340501014,3,340501,3405,马鞍山市菊园路营业所,马鞍山市菊园路营业所,菊园路营业所,9
340501015,3,340501,3405,马鞍山市湖南路营业所,马鞍山市湖南路营业所,湖南路营业所,0
340501016,3,340501,3405,马鞍山市康乐路营业所,马鞍山市康乐路营业所,康乐路营业所,0
340501017,3,340501,3405,马鞍山市大钟楼营业所,马鞍山市大钟楼营业所,大钟楼营业所,0
340501019,3,340501,3405,马鞍山市红旗南路营业所 ,马鞍山市红旗南路营业所 ,红旗南路营业所,0
340501020,3,340501,3405,马鞍山市塘岔营业所,马鞍山市塘岔营业所,塘岔营业所,0
340501021,3,340501,3405,马鞍山市杨家山营业所,马鞍山市杨家山营业所,杨家山营业所,0
340501023,3,340501,3405,马鞍山市向山营业所,马鞍山市向山营业所,向山营业所,0
340501025,3,340501,3405,马鞍山市采石营业所,马鞍山市采石营业所,采石营业所,0
340501029,3,340501,3405,马鞍山市银塘营业所,马鞍山市银塘营业所,银塘营业所,0
340501030,3,340501,3405,马鞍山市商业街营业所,马鞍山市商业街营业所,商业街营业所,0
340521,2,340521,3405,当涂县,当涂县,当涂县,0
340521001,3,340521,3405,当涂县亭头营业所,当涂县亭头营业所,亭头营业所,0
340521003,3,340521,3405,当涂县查湾营业所,当涂县查湾营业所,查湾营业所,0
340521004,3,340521,3405,马鞍山市新博营业所,马鞍山市新博营业所,新博营业所,0
340521006,3,340521,3405,当涂县黄池镇营业所,当涂县黄池镇营业所,黄池镇营业所,0
340521010,3,340521,3405,当涂县石桥镇营业所,当涂县石桥镇营业所,石桥镇营业所,0
340521011,3,340521,3405,当涂县太白镇营业所,当涂县太白镇营业所,太白镇营业所,0
340521012,3,340521,3405,当涂县南寺东路营业所,当涂县南寺东路营业所,南寺东路营业所,0
340521013,3,340521,3405,当涂县西街营业所,当涂县西街营业所,西街营业所,0
340521014,3,340521,3405,马鞍山市新市镇营业所,马鞍山市新市镇营业所,新市镇营业所,0
340521017,3,340521,3405,当涂县年陡营业所,当涂县年陡营业所,年陡营业所,0
340521019,3,340521,3405,当涂县湖阳乡营业所,当涂县湖阳乡营业所,湖阳乡营业所,0
340521020,3,340521,3405,当涂县振兴路营业所,当涂县振兴路营业所,振兴路营业所,0
340521021,3,340521,3405,马鞍山市博望新街营业所 ,马鞍山市博望新街营业所 ,博望新街营业所,0
340521022,3,340521,3405,马鞍山市丹阳镇营业所,马鞍山市丹阳镇营业所,丹阳镇营业所,0
340521023,3,340521,3405,当涂县乌溪镇营业所,当涂县乌溪镇营业所,乌溪镇营业所,0
340521024,3,340521,3405,当涂县塘南镇营业所,当涂县塘南镇营业所,塘南镇营业所,0
340521025,3,340521,3405,当涂县大陇乡营业所,当涂县大陇乡营业所,大陇乡营业所,0
340522,2,340522,3405,含山县,含山县,含山县,0
340522001,3,340522,3405,含山县南门营业所,含山县南门营业所,南门营业所,0
340522003,3,340522,3405,含山县林头镇营业所,含山县林头镇营业所,林头镇营业所,0
340522004,3,340522,3405,含山县东关营业所,含山县东关营业所,东关营业所,0
340522006,3,340522,3405,含山县运漕镇营业所,含山县运漕镇营业所,运漕镇营业所,0
340522007,3,340522,3405,含山县清溪镇营业所,含山县清溪镇营业所,清溪镇营业所,0
340522008,3,340522,3405,含山县仙踪镇营业所,含山县仙踪镇营业所,仙踪镇营业所,0
340522009,3,340522,3405,含山县铜闸镇营业所,含山县铜闸镇营业所,铜闸镇营业所,0
340522010,3,340522,3405,含山县杨山营业所,含山县杨山营业所,杨山营业所,0
340522011,3,340522,3405,含山县东门营业所,含山县东门营业所,东门营业所,0
340522013,3,340522,3405,含山县东关街营业所,含山县东关街营业所,东关街营业所,0
340522015,3,340522,3405,含山县昭关镇营业所,含山县昭关镇营业所,昭关镇营业所,0
340523,2,340523,3405,和县,和县,和县,0
340523001,3,340523,3405,和县富康路营业所,和县富康路营业所,富康路营业所,0
340523002,3,340523,3405,和县南门营业所,和县南门营业所,南门营业所,0
340523004,3,340523,3405,和县西梁山营业所,和县西梁山营业所,西梁山营业所,0
340523005,3,340523,3405,和县新桥镇营业所,和县新桥镇营业所,新桥镇营业所,0
340523006,3,340523,3405,和县西埠镇营业所,和县西埠镇营业所,西埠镇营业所,0
340523007,3,340523,3405,和县石杨镇营业所,和县石杨镇营业所,石杨镇营业所,0
340523008,3,340523,3405,和县乌江镇营业所,和县乌江镇营业所,乌江镇营业所,0
340523009,3,340523,3405,和县善厚镇营业所,和县善厚镇营业所,善厚镇营业所,0
340523010,3,340523,3405,和县香泉镇营业所,和县香泉镇营业所,香泉镇营业所,0
340523012,3,340523,3405,和县白桥镇营业所,和县白桥镇营业所,白桥镇营业所,0
340523013,3,340523,3405,和县南义营业所,和县南义营业所,南义营业所,0
3406,1,000000,3406,淮北地区,淮北,淮北,0
340601,2,340601,3406,淮北市,淮北市,淮北市,0
340601002,3,340601,3406,淮北市翠峰路营业所,淮北市翠峰路营业所,翠峰路营业所,0
340601003,3,340601,3406,淮北市海宫营业所,淮北市海宫营业所,海宫营业所,0
340601005,3,340601,3406,淮北市惠黎东路营业所,淮北市惠黎东路营业所,惠黎东路营业所,0
340601006,3,340601,3406,淮北市古城东路营业所,淮北市古城东路营业所,古城东路营业所,0
340601007,3,340601,3406,淮北市钟楼营业所,淮北市钟楼营业所,钟楼营业所,0
340601008,3,340601,3406,淮北市相山南路营业所,淮北市相山南路营业所,相山南路营业所,9
340601009,3,340601,3406,淮北市南黎路营业所,淮北市南黎路营业所,南黎路营业所,0
340601010,3,340601,3406,淮北市洪山路营业所,淮北市洪山路营业所,洪山路营业所,0
340601011,3,340601,3406,淮北市石台营业所,淮北市石台营业所,石台营业所,0
340601013,3,340601,3406,淮北市杨庄营业所,淮北市杨庄营业所,杨庄营业所,0
340601016,3,340601,3406,淮北市濉溪路营业所,淮北市濉溪路营业所,濉溪路营业所,0
340601017,3,340601,3406,淮北市渠沟营业所,淮北市渠沟营业所,渠沟营业所,0
340601018,3,340601,3406,淮北市高岳镇营业所,淮北市高岳镇营业所,高岳镇营业所,0
340601019,3,340601,3406,淮北市岱河营业所,淮北市岱河营业所,岱河营业所,0
340601020,3,340601,3406,淮北市东黎营业所,淮北市东黎营业所,东黎营业所,0
340601021,3,340601,3406,淮北市矿山集镇营业所,淮北市矿山集镇营业所,矿山集镇营业所,0
340601022,3,340601,3406,淮北市朱庄营业所,淮北市朱庄营业所,朱庄营业所,0
340601023,3,340601,3406,淮北市朔西营业所,淮北市朔西营业所,朔西营业所,0
340601024,3,340601,3406,淮北市朔里营业所,淮北市朔里营业所,朔里营业所,0
340601026,3,340601,3406,淮北市袁庄营业所,淮北市袁庄营业所,袁庄营业所,0
340601027,3,340601,3406,淮北市段园镇营业所,淮北市段园镇营业所,段园镇营业所,0
340601028,3,340601,3406,淮北市纵楼营业所,淮北市纵楼营业所,纵楼营业所,0
340601030,3,340601,3406,淮北市土楼营业所,淮北市土楼营业所,土楼营业所,0
340601031,3,340601,3406,淮北市蔡里营业所,淮北市蔡里营业所,蔡里营业所,0
340601032,3,340601,3406,淮北市烈山营业所,淮北市烈山营业所,烈山营业所,0
340601033,3,340601,3406,淮北市赵集营业所,淮北市赵集营业所,赵集营业所,0
340601036,3,340601,3406,淮北市古饶镇营业所,淮北市古饶镇营业所,古饶镇营业所,0
340621,2,340621,3406,濉溪县,濉溪县,濉溪县,0
340621002,3,340621,3406,濉溪县龙河营业所,濉溪县龙河营业所,龙河营业所,0
340621003,3,340621,3406,濉溪县虎山路营业所,濉溪县虎山路营业所,虎山路营业所,0
340621005,3,340621,3406,濉溪县刘桥镇营业所,濉溪县刘桥镇营业所,刘桥镇营业所,0
340621006,3,340621,3406,濉溪县百善镇营业所,濉溪县百善镇营业所,百善镇营业所,0
